year,m0,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,m27,m28,m29,m30,m31,m32,m33,m34,m35,m36,m37,m38,m39,m40,m41,m42,m43,m44,m45,m46,m47,m48,m49,m50,m51,m52,m53,m54,m55,m56,m57,m58,m59,m60,m61,m62,m63,m64,m65,m66,m67,m68,m69,m70,m71,m72,m73,m74,m75,m76,m77,m78,m79,m80,m81,m82,m83,m84,m85,m86,m87,m88,m89,m90,m91,m92,m93,m94,m95,m96,m97,m98,m99,m100,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100
2010,183,9,12,6,6,3,3,0,3,0,3,3,3,3,6,12,18,24,39,24,30,36,30,33,6,18,24,18,18,18,21,21,21,15,21,18,27,45,33,51,36,48,48,42,63,63,75,75,96,84,105,87,105,108,117,141,132,144,165,135,150,159,198,216,207,204,207,228,261,297,261,291,303,297,333,360,363,384,369,423,444,480,558,492,495,492,444,417,375,357,315,225,192,171,138,96,81,69,48,24,36,138,15,9,3,0,3,0,0,0,3,3,3,3,6,6,6,9,9,18,9,12,18,6,6,6,9,12,18,9,9,15,9,18,18,15,15,18,27,21,27,39,30,45,39,36,39,63,45,63,75,84,57,72,75,81,90,102,78,87,102,138,129,150,132,132,165,141,186,186,177,210,189,219,222,258,243,252,285,321,351,411,393,429,492,543,540,555,555,576,609,552,429,408,372,360,297,213,162,144,81,162
2011,168,18,12,3,3,0,3,3,0,0,3,3,9,6,6,12,21,30,27,33,33,36,24,33,21,24,24,27,21,21,27,30,21,24,24,30,27,27,33,33,51,60,39,48,66,60,54,66,84,78,87,102,105,96,108,135,141,123,159,183,165,174,207,234,204,219,258,240,225,291,315,321,288,351,306,315,354,426,447,429,480,477,483,513,546,507,453,453,465,408,336,312,213,171,144,129,78,57,45,18,39,120,9,3,0,3,3,3,0,0,3,3,3,3,6,3,6,6,15,12,12,21,18,12,15,12,15,15,9,9,15,18,15,21,15,12,15,18,27,24,33,33,33,30,42,42,42,51,42,60,69,69,69,75,78,78,87,99,99,114,90,111,126,144,156,192,168,192,201,180,201,219,240,219,231,255,276,276,273,330,360,414,438,480,525,492,585,630,594,600,639,615,576,465,423,375,312,237,201,141,108,192
2012,141,15,6,6,3,3,3,3,0,6,6,6,3,6,9,18,21,21,24,33,33,27,21,27,24,27,27,21,24,18,15,18,18,21,24,24,30,18,42,36,39,48,48,54,48,63,60,72,81,90,90,96,105,111,126,123,126,129,150,150,165,192,186,192,225,237,255,240,282,282,297,333,357,312,357,345,375,399,381,405,462,489,513,540,534,495,525,507,498,390,354,327,249,189,129,126,96,57,42,33,33,114,12,12,3,3,3,0,3,0,6,0,3,6,6,6,6,9,18,18,6,18,9,9,9,9,9,6,6,6,6,9,18,12,21,15,15,12,15,18,24,24,39,39,39,39,33,57,60,60,87,69,84,93,66,93,69,87,84,108,108,114,138,108,144,165,177,168,171,174,177,228,225,225,237,249,285,300,312,300,333,384,405,471,462,531,579,585,624,609,609,603,588,537,396,357,312,252,195,165,138,189
2013,147,12,6,0,3,0,3,3,0,3,3,6,0,0,0,15,15,18,27,30,30,27,30,21,21,27,15,18,21,18,21,21,15,21,18,27,33,21,27,36,42,45,54,45,45,66,72,66,84,78,99,87,99,117,135,117,135,150,153,162,153,168,192,219,204,261,243,252,243,276,276,354,318,360,360,348,363,354,435,408,459,468,498,528,501,552,513,489,510,396,363,315,240,177,123,108,96,66,42,33,66,114,12,9,6,6,6,3,0,3,0,3,3,3,3,6,9,9,9,9,12,3,12,12,12,6,9,9,6,9,9,9,15,18,12,9,12,18,18,18,30,21,30,30,42,45,42,51,48,48,66,75,72,96,96,96,99,93,69,108,117,114,105,150,159,177,156,183,189,186,195,198,243,234,210,255,261,273,294,345,357,387,357,432,480,486,579,546,528,603,621,546,513,510,459,309,282,267,177,147,117,189
2014,183,12,6,9,6,6,3,9,3,3,3,3,0,3,6,12,15,21,15,24,21,21,27,21,27,21,27,24,18,12,21,18,24,27,21,24,30,36,30,33,39,36,42,45,54,48,63,72,69,90,84,108,99,129,141,126,147,129,141,162,174,183,180,201,213,234,267,324,282,285,294,276,366,396,324,384,384,384,393,444,435,459,525,525,564,534,597,543,477,393,429,345,264,252,216,132,120,78,51,33,48,147,15,3,3,3,0,3,3,3,3,0,0,3,6,3,3,3,12,12,6,6,9,9,6,9,12,6,21,0,9,6,6,12,15,12,9,12,24,18,15,30,33,27,39,42,45,42,48,54,54,75,72,84,90,90,93,99,108,123,132,120,123,132,171,165,174,177,189,189,189,222,225,252,234,255,288,300,324,321,378,393,426,513,486,534,561,564,627,600,600,621,567,522,471,411,285,267,210,171,114,201
2015,129,12,6,3,6,6,3,0,3,6,3,6,3,6,6,12,6,15,27,33,21,27,24,21,39,27,18,27,21,24,18,21,24,27,21,27,27,18,24,27,33,39,48,42,51,63,60,63,84,69,87,96,96,114,123,132,147,135,159,153,180,183,195,213,219,240,288,285,300,282,300,342,315,399,405,405,423,426,399,393,462,453,474,522,540,513,549,537,501,462,423,363,297,255,216,162,87,69,51,36,54,123,9,6,3,6,3,3,3,3,0,0,3,3,3,6,15,6,9,9,6,9,3,9,12,12,12,9,12,15,9,12,9,12,15,18,12,21,21,21,15,27,18,36,30,42,54,48,60,66,54,69,75,96,87,99,99,102,111,96,114,105,144,126,132,159,165,174,180,267,225,234,216,204,273,315,315,297,342,369,360,378,432,501,492,558,573,585,594,576,612,633,585,519,504,456,348,258,213,180,117,231
2016,111,12,6,6,3,9,3,6,3,3,0,0,3,3,9,9,12,21,21,21,18,30,21,33,18,33,30,21,24,24,21,33,27,21,24,33,36,24,21,24,39,36,39,54,57,54,51,84,72,81,87,111,93,114,138,153,162,141,168,174,168,180,222,207,216,264,252,276,291,339,300,267,321,327,408,390,381,426,435,426,462,486,450,474,537,582,504,558,465,450,459,348,300,243,222,171,102,78,45,36,48,99,3,6,0,0,3,3,3,3,6,0,3,3,3,6,3,6,9,6,9,12,12,6,9,15,9,15,15,6,18,18,12,15,12,15,12,18,21,18,18,27,21,36,39,39,48,42,54,51,60,75,66,66,99,102,114,108,105,117,117,135,135,129,132,159,144,162,216,213,246,201,216,249,237,276,300,291,342,333,357,393,387,432,465,501,564,573,591,618,606,606,585,552,441,399,375,333,162,156,129,234
2017,123,15,3,6,6,6,0,3,6,3,6,0,3,6,6,9,9,15,24,27,30,30,24,24,36,36,33,33,27,30,24,24,33,24,27,27,27,30,36,33,39,39,45,51,60,69,57,66,84,96,84,87,105,132,141,129,129,147,165,195,201,216,201,234,231,246,246,294,306,330,357,309,351,378,363,420,477,456,459,474,495,489,492,504,555,567,627,534,492,522,429,381,342,294,225,180,135,93,51,39,75,108,12,0,3,0,3,3,3,3,3,0,0,0,3,3,12,3,12,9,12,12,15,15,9,12,12,12,18,12,6,15,15,12,18,18,24,15,18,27,21,18,15,21,33,30,48,54,57,57,48,63,78,84,93,84,108,123,120,126,108,126,126,159,168,168,174,201,189,228,240,249,249,267,288,318,318,378,369,384,402,408,459,453,489,519,582,591,648,666,642,651,585,567,495,450,390,348,213,159,120,210
2018,114,12,3,6,3,3,3,3,3,6,0,3,6,6,3,15,15,18,24,24,21,27,30,24,36,27,27,39,21,24,33,33,27,24,33,33,30,30,30,27,45,36,39,54,51,57,57,60,84,78,96,105,108,105,129,150,159,159,180,213,183,183,234,225,252,225,279,285,273,324,357,396,375,357,357,369,420,465,513,477,486,528,528,546,522,501,525,600,528,516,489,432,351,285,249,177,126,99,54,27,48,105,12,9,0,6,0,3,3,3,3,3,3,6,3,6,9,9,9,9,6,9,12,12,12,9,12,12,12,21,12,6,21,15,18,21,15,21,24,27,27,21,18,30,36,36,36,42,54,54,57,69,69,87,78,93,108,99,111,126,144,135,126,141,189,165,171,177,204,228,240,228,285,270,291,279,291,327,369,381,387,435,435,447,444,501,516,594,615,630,612,648,603,546,558,429,363,351,216,165,99,258
2019,144,15,9,6,3,3,6,3,3,3,6,3,3,9,6,6,21,15,21,21,21,27,36,36,33,39,27,18,33,36,33,30,27,42,39,30,30,42,45,36,45,33,42,42,42,69,66,78,81,72,96,99,117,120,153,141,168,186,159,213,213,189,213,207,240,276,291,282,282,318,354,357,435,405,423,426,402,477,513,516,468,531,528,504,531,567,558,582,603,498,483,423,354,297,228,183,129,120,60,60,54,126,12,6,3,6,3,3,0,3,3,0,3,6,6,6,9,9,9,6,12,6,12,18,12,6,9,12,12,12,15,18,18,12,18,18,15,15,12,21,15,30,30,36,36,27,51,54,48,60,66,75,72,81,81,93,102,96,126,123,117,135,138,138,162,183,165,225,183,204,240,228,264,315,288,297,309,336,318,408,402,438,429,465,480,507,525,612,621,672,651,639,600,567,534,474,375,351,288,195,126,267
2020,132,6,9,0,3,3,3,3,6,6,3,3,3,6,12,12,15,12,15,24,18,30,18,27,18,24,33,27,36,24,27,30,27,27,21,27,30,45,27,30,33,45,33,45,63,54,57,87,87,84,84,96,108,96,138,117,159,159,168,165,198,213,201,222,237,237,255,309,294,312,348,381,381,390,408,414,411,462,519,525,549,504,492,540,507,525,498,525,492,483,426,438,351,312,246,174,141,102,72,48,72,93,12,3,3,3,3,3,0,0,0,6,3,3,3,3,3,15,12,6,12,12,15,9,12,12,15,6,9,12,18,15,9,15,18,15,27,21,15,15,21,18,27,27,30,30,33,36,54,51,57,78,69,81,87,75,90,123,123,114,177,132,153,159,132,159,171,195,201,204,240,237,264,279,306,273,300,288,339,393,366,435,402,414,519,471,471,549,552,567,618,597,552,516,477,402,399,306,234,177,144,249
2021,165,9,0,6,3,6,3,0,0,3,3,3,0,6,6,9,6,15,18,27,21,24,21,27,30,24,27,15,30,36,39,33,33,36,36,24,39,42,36,33,39,48,48,54,42,51,63,69,63,78,90,96,114,123,147,135,150,168,183,192,195,210,219,234,234,264,300,264,318,333,342,366,390,432,474,486,405,501,468,513,540,558,543,564,558,597,531,531,558,540,513,429,378,345,267,228,162,117,96,51,84,108,12,9,6,6,3,0,3,3,3,0,3,3,6,9,9,9,12,9,12,15,12,12,9,9,15,9,15,12,9,12,15,12,12,15,21,21,24,24,18,21,33,33,33,36,39,39,54,36,57,60,63,87,93,93,96,93,138,105,132,141,156,168,177,183,189,180,210,204,225,240,297,315,294,333,327,363,372,357,411,450,522,519,546,510,543,582,561,615,597,630,645,585,528,447,438,327,252,210,153,264
2022,120,9,9,3,6,3,3,3,0,6,3,3,3,3,6,3,9,15,18,24,24,24,24,30,15,33,36,24,21,33,48,33,33,39,27,36,24,45,33,39,39,39,30,57,60,60,60,63,72,96,117,114,129,105,126,144,162,183,201,219,234,201,231,282,297,276,315,294,330,348,375,384,438,462,504,558,531,546,513,564,603,636,621,600,624,630,585,615,600,597,582,498,453,363,333,243,177,144,84,78,87,87,9,6,6,0,0,0,3,3,3,3,0,3,6,6,3,6,12,15,3,15,6,18,9,15,9,12,12,21,15,15,15,15,15,18,24,21,21,21,27,18,21,30,42,36,42,36,57,63,63,66,75,75,99,90,96,117,132,126,129,153,177,180,198,192,192,216,240,246,258,234,303,306,318,354,456,420,405,453,381,543,585,600,597,579,606,645,600,654,696,666,720,651,597,519,489,381,309,240,171,372
