year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
1992,59520,60480,59250,57520,56440,53740,53240,52510,51840,51270,51380,52640,52180,51680,50990,53220,53880,55820,57910,59330,61020,60580,58320,57070,55100,54050,53590,54740,57530,59480,60210,59670,58160,57280,55250,54440,53470,52050,51170,49800,49350,48900,48970,48890,49160,48750,42720,40080,37850,35720,38170,37940,35370,32810,31380,30390,29190,28310,28260,28400,28680,29730,29330,28830,28520,28000,27400,26790,25450,24670,24290,23260,21850,18350,17890,17880,16740,16020,15080,13820,12380,10830,9780,8790,7460,6370,5520,4490,3760,3030,2430,1990,1410,1060,840,1880
1993,58290,59530,60630,59390,57670,56640,53910,53400,52700,52040,51490,51630,52900,52470,52000,51340,53600,54130,55930,57970,59160,60320,59590,57510,56640,54900,54140,53940,55240,58120,60000,60610,59950,58430,57540,55510,54700,53720,52290,51410,50040,49530,49070,49120,49010,49260,48800,42700,40040,37790,35650,38070,37820,35270,32660,31210,30240,29010,28100,28030,28160,28430,29400,28950,28450,28050,27480,26870,26220,24820,23990,23620,22570,21120,17670,17140,17080,15910,15170,14200,12890,11490,9990,8900,7950,6670,5670,4810,3880,3220,2530,2000,1620,1130,840,1980
1994,57700,58540,59880,60970,59760,58030,56980,54240,53760,53070,52430,51910,52040,53340,52970,52540,51920,54020,54350,56100,57820,58490,59300,58750,57020,56490,55110,54600,54570,56080,58970,60690,61110,60420,58940,58040,55960,55110,54140,52740,51820,50390,49840,49370,49410,49290,49440,48890,42770,40060,37790,35590,37940,37700,35120,32500,31050,30050,28810,27910,27790,27900,28150,29060,28570,28000,27550,26940,26320,25660,24210,23350,22930,21840,20350,16940,16400,16300,15080,14310,13260,12020,10650,9150,8060,7130,5870,4960,4170,3340,2720,2090,1620,1310,890,2050
1995,57810,58050,59010,60390,61520,60350,58580,57530,54790,54280,53590,52960,52490,52630,53950,53620,53270,52520,54370,54610,56160,57250,57460,58310,58050,56650,56590,55620,55460,55630,57270,59980,61540,61840,61150,59720,58700,56550,55710,54740,53360,52350,50860,50270,49780,49790,49540,49630,49060,42830,40060,37760,35500,37830,37550,34980,32320,30860,29880,28620,27660,27540,27620,27810,28670,28090,27510,27020,26400,25760,25010,23580,22640,22180,21070,19550,16220,15630,15480,14240,13410,12350,11100,9780,8300,7240,6320,5140,4280,3580,2790,2220,1700,1280,1000,2110
1996,57360,58190,58610,59630,60990,62170,61030,59230,58180,55440,54900,54220,53590,53130,53300,54690,54370,53900,52920,54610,54660,55700,56300,56500,57630,57740,56860,57260,56600,56740,57110,58530,61020,62640,62910,62190,60580,59400,57270,56430,55480,54010,52850,51320,50690,50160,50100,49730,49810,49160,42860,40040,37690,35410,37690,37420,34820,32140,30690,29650,28360,27400,27250,27290,27430,28220,27590,26990,26450,25800,25100,24320,22900,21890,21390,20220,18720,15420,14830,14620,13350,12520,11420,10160,8890,7440,6420,5520,4460,3650,2980,2280,1800,1340,990,2200
1997,56930,57520,58520,58970,60040,61390,62640,61540,59700,58640,56040,55430,54690,53980,53600,53860,55210,54710,54040,52970,54430,54000,54650,55200,55580,57070,57710,57290,58050,57630,57920,58190,59340,61780,63400,63610,62780,61050,59870,57760,56880,55910,54290,53050,51570,50940,50340,50210,49770,49830,49190,42860,39950,37640,35300,37600,37320,34720,32040,30550,29470,28210,27260,27020,26990,27060,27770,27110,26440,25890,25160,24420,23650,22200,21130,20580,19410,17910,14670,14030,13720,12460,11600,10490,9200,8000,6630,5670,4800,3790,3050,2470,1840,1410,1050,2310
1998,57360,56930,57610,58660,59130,60180,61500,62840,61800,59910,58860,56410,55680,54910,54110,53810,54150,55250,54480,53720,52570,53460,52570,53130,53840,54600,56540,57480,57520,58520,58200,58460,58550,59650,61990,63640,63900,63000,61180,59960,57950,57010,55970,54310,52970,51520,50910,50280,50100,49630,49690,49080,42730,39850,37570,35130,37480,37210,34630,31950,30460,29350,28080,27130,26790,26710,26670,27330,26610,25840,25290,24510,23730,22940,21510,20360,19750,18640,17120,13910,13170,12780,11600,10700,9570,8300,7180,5850,4950,4110,3190,2550,2010,1470,1110,2510
1999,55710,57210,56790,57480,58580,59080,60120,61460,62860,61880,59930,58910,56620,55800,55000,54200,54100,54280,55000,54060,53180,51620,51800,50740,51550,52550,53770,56020,57420,57730,58680,58330,58520,58610,59650,61970,63700,63910,62990,61110,59880,57850,56880,55830,54140,52750,51300,50730,50090,49880,49370,49430,48860,42570,39700,37430,34920,37320,37090,34480,31820,30340,29190,27930,26970,26520,26380,26290,26910,26100,25250,24650,23830,23050,22190,20750,19530,18910,17790,16220,13100,12330,11870,10710,9840,8680,7410,6360,5090,4290,3450,2620,2080,1620,1170,2670
2000,56710,55530,57050,56660,57420,58500,59010,60050,61370,62860,61910,59940,58960,56820,55940,55230,54640,54630,54470,54800,53640,52230,50180,49980,49070,50210,51760,53390,56130,57800,58040,58760,58270,58570,58650,59680,61960,63630,63810,62900,61020,59740,57660,56710,55630,53910,52450,50960,50470,49820,49590,49070,49140,48630,42360,39480,37240,34710,37140,36910,34300,31630,30170,29030,27760,26770,26200,26010,25840,26400,25580,24640,24010,23150,22320,21450,19980,18690,18050,16900,15310,12310,11440,10940,9840,8940,7780,6570,5560,4380,3630,2850,2150,1670,1280,2840
2001,55950,56480,55320,56910,56570,57370,58410,58930,59990,61290,62860,62020,60000,59050,57070,56230,55720,55290,55540,55250,54960,53160,51160,48880,48480,47840,49390,51250,53430,56600,58230,58240,58700,58250,58640,58690,59730,61870,63500,63660,62780,60880,59570,57520,56540,55450,53650,52130,50670,50190,49520,49270,48730,48850,48410,42170,39320,37090,34530,36940,36720,34150,31440,30010,28840,27570,26560,25890,25630,25420,25880,25040,24020,23360,22440,21560,20710,19220,17840,17140,16010,14400,11500,10560,10070,8940,8050,6920,5750,4790,3720,3020,2300,1710,1290,3110
2002,54970,56230,56940,55800,57270,57050,58020,59060,59550,60650,61960,63510,62590,60510,59580,57790,57230,57030,57150,57670,56740,55450,53260,51210,48930,48610,48240,50040,52190,54760,58130,59480,59060,59470,59070,59420,59470,60510,62570,64220,64260,63320,61370,59960,57870,56930,55780,53860,52250,50770,50180,49490,49230,48620,48780,48340,42140,39260,36990,34430,36830,36580,34000,31260,29830,28620,27280,26240,25540,25200,24970,25330,24440,23360,22700,21700,20800,19920,18370,16970,16200,15080,13440,10640,9650,9110,8000,7100,5980,4950,4040,3060,2450,1820,1320,3190
2003,55900,55120,56850,57670,56470,57830,57710,58840,59900,60360,61530,62780,64200,63220,61190,60320,58760,58470,58620,59020,59400,57760,55830,53640,51650,49450,49340,49260,51410,53870,56680,59910,60830,60230,60720,60230,60360,60430,61490,63530,65150,65030,64020,61970,60490,58380,57430,56120,54130,52440,50910,50260,49510,49220,48570,48720,48290,42120,39210,36910,34320,36750,36440,33810,31090,29600,28360,26970,25850,25140,24730,24440,24770,23850,22710,22000,20960,20020,19050,17530,16060,15230,14080,12490,9780,8740,8170,7100,6180,5120,4220,3340,2490,1930,1390,3260
2004,57700,55690,55500,57350,58220,57010,58170,58110,59480,60560,60950,62150,63280,64650,63680,61750,61080,59450,59140,59310,59590,59570,57490,55400,53340,51620,49760,50030,50360,52770,55350,58110,61000,61770,61180,61650,61050,61030,61130,62160,64220,65800,65570,64500,62310,60800,58670,57690,56330,54280,52500,50980,50210,49430,49130,48450,48620,48230,42060,39100,36810,34200,36590,36250,33610,30880,29360,28040,26580,25440,24720,24200,23890,24160,23210,22050,21260,20180,19170,18200,16650,15150,14220,13040,11450,8850,7840,7260,6240,5310,4290,3500,2730,1960,1470,3430
2005,57920,57270,55890,55740,57710,58610,57310,58280,58310,59890,60950,61290,62520,63560,64910,64000,62300,61420,59460,59270,59420,59250,58810,56660,54650,52830,51470,50060,50740,51380,53910,56350,58910,61670,62490,61880,62300,61560,61400,61560,62560,64580,66150,65830,64730,62470,60960,58760,57760,56390,54270,52490,50930,50080,49290,49010,48320,48510,48120,41950,38980,36680,34050,36410,36070,33390,30630,29110,27730,26250,25040,24290,23690,23340,23520,22540,21370,20490,19400,18300,17270,15730,14180,13220,12000,10430,7930,6990,6340,5390,4490,3520,2870,2180,1500,3630
2006,59070,57600,57540,56130,55970,58130,59050,57680,58500,58640,60420,61410,61680,62890,63880,65250,64490,62670,61390,59490,59440,59180,58560,58000,55940,54170,52760,51720,50660,51550,52410,54860,57010,59550,62370,63230,62530,62920,62080,61800,62030,63000,64970,66510,66080,64910,62590,61010,58800,57810,56370,54150,52370,50840,49930,49150,48880,48160,48350,47960,41790,38860,36520,33910,36250,35870,33130,30360,28810,27410,25880,24630,23820,23140,22760,22870,21860,20630,19710,18540,17420,16340,14780,13200,12220,10960,9420,7080,6180,5490,4590,3710,2870,2300,1700,3770
2007,62130,58960,57790,57770,56420,56420,58620,59570,58230,59020,59190,60830,61600,61800,62880,63850,65280,64320,62100,61010,59140,58650,57930,57260,56930,55130,53840,52700,52100,51390,52320,53180,55440,57570,60100,62900,63750,62940,63330,62380,62100,62280,63180,65100,66620,66110,64870,62520,60890,58600,57660,56160,53920,52190,50640,49730,49010,48680,47990,48220,47770,41620,38650,36290,33680,36000,35500,32780,29950,28400,26910,25390,24120,23240,22530,22120,22160,21080,19840,18820,17640,16490,15350,13800,12200,11160,9950,8400,6230,5370,4650,3840,3030,2270,1800,3940
2008,64390,61910,59000,57860,57860,56740,56740,58970,60020,58640,59430,59590,61020,61640,61760,62800,63770,65180,63600,61770,60670,58480,57440,56670,56150,55920,54410,53500,52810,52530,51970,52920,53550,55790,57950,60420,63200,64070,63080,63470,62560,62210,62330,63130,65000,66470,65970,64660,62280,60640,58340,57370,55850,53630,52000,50440,49510,48800,48410,47790,48050,47520,41380,38420,36070,33450,35670,35080,32350,29520,27920,26390,24860,23580,22610,21900,21440,21390,20250,18990,17880,16690,15490,14250,12750,11180,10070,8840,7430,5420,4570,3890,3170,2470,1790,4180
2009,64040,64250,62030,59140,58050,58100,56990,56990,59340,60460,59010,59850,59960,61270,61740,61830,63020,63890,64820,63680,61900,60440,57870,56810,56120,55770,55570,54360,53790,53380,53210,52650,53310,53840,56150,58370,60770,63520,64370,63290,63680,62690,62220,62330,63060,64920,66310,65800,64510,62100,60400,58090,57100,55610,53420,51890,50270,49330,48600,48200,47610,47840,47280,41150,38220,35850,33180,35350,34670,31910,29030,27430,25830,24280,22960,21970,21260,20730,20570,19350,18060,16930,15720,14440,13160,11670,10140,9000,7850,6450,4610,3820,3200,2560,1940,4320
2010,64350,64070,64390,62180,59270,58260,58290,57220,57360,59780,60940,59470,60330,60410,61660,62110,62360,63440,63860,65380,64340,62020,60200,57650,56460,55910,55680,55610,54500,54090,53920,53680,52880,53550,54100,56470,58710,61070,63750,64560,63480,63810,62780,62260,62330,63000,64840,66130,65630,64360,61900,60240,57890,56940,55440,53270,51770,50200,49230,48460,48060,47500,47670,47070,40970,38030,35610,32880,34970,34220,31430,28570,26920,25280,23680,22320,21350,20580,20000,19780,18440,17130,15950,14680,13350,12070,10590,9090,7990,6830,5510,3860,3150,2580,2020,4610
2011,62880,64310,63990,64230,62070,59220,58200,58300,57320,57540,60010,61210,59730,60680,60810,61960,62640,62650,63350,64300,65950,64220,61330,59420,56900,55760,55200,55000,55270,54400,54200,54140,53660,52810,53610,54160,56560,58770,61150,63720,64550,63470,63760,62700,62150,62160,62770,64590,65830,65340,64020,61580,59910,57570,56680,55170,53050,51600,50050,49080,48340,47920,47340,47460,46870,40790,37750,35300,32550,34550,33700,30890,28020,26350,24700,23030,21670,20690,19820,19210,18910,17500,16120,14900,13600,12200,10980,9480,8040,6960,5830,4610,3160,2540,2020,4810
2012,61270,62750,64060,63780,63990,61830,58930,57980,58140,57210,57560,60160,61350,59890,60980,61250,62470,62880,62560,63740,64500,65380,63050,60240,58350,56100,55040,54640,54550,55090,54350,54220,53930,53480,52700,53550,54160,56540,58760,61190,63640,64510,63340,63610,62570,61930,61860,62450,64230,65440,64930,63630,61180,59560,57270,56430,54880,52860,51470,49900,48950,48190,47760,47180,47300,46670,40490,37400,34940,32150,34060,33150,30320,27440,25750,24060,22340,20950,19950,19050,18330,17940,16500,15110,13790,12500,11050,9820,8330,6950,5930,4870,3740,2520,1980,4930
2013,60240,61430,62690,64030,63640,63850,61620,58750,57880,58070,57250,57660,60300,61510,60110,61420,61930,62900,62930,63180,64250,64330,64730,62490,59890,58160,56110,55100,54870,54810,55420,54710,54300,54020,53570,52840,53750,54370,56760,59050,61400,63770,64650,63460,63540,62570,61840,61650,62210,64030,65180,64650,63350,60920,59290,57090,56210,54680,52740,51300,49810,48850,48040,47620,47040,47100,46410,40160,37080,34560,31720,33550,32600,29750,26840,25110,23360,21610,20200,19190,18190,17440,16980,15460,14050,12630,11360,9900,8680,7210,5940,4960,4000,3030,1980,4990
2014,58380,60610,61840,63090,64350,63890,64050,61830,59000,58150,58350,57630,58100,60660,61750,60640,62090,62610,63540,64370,64680,65360,65500,66010,64020,61510,60060,57940,56880,56630,56510,56950,56000,55480,55120,54530,53730,54570,55050,57450,59750,62060,64400,65250,64000,64000,62930,62080,61800,62400,64210,65310,64730,63320,60880,59310,57150,56120,54580,52670,51270,49780,48780,47870,47460,46800,46750,45970,39750,36630,34090,31230,32960,31960,29150,26230,24430,22650,20840,19410,18360,17310,16460,15940,14390,12960,11500,10270,8820,7610,6230,5040,4160,3280,2420,5090
2015,58940,58900,61340,62540,63690,64840,64280,64390,62240,59450,58640,58820,58230,58750,61290,62520,61550,62900,63560,65250,66390,66280,67300,68190,68560,66740,64180,62940,60740,59480,59100,58700,58680,57680,57020,56530,55820,54870,55660,55990,58330,60580,62890,65250,65930,64630,64580,63400,62480,62100,62770,64480,65580,64880,63420,61010,59440,57310,56040,54490,52770,51240,49750,48730,47670,47240,46460,46320,45400,39240,36120,33530,30660,32290,31260,28430,25530,23700,21830,20030,18580,17460,16290,15400,14800,13270,11780,10330,9090,7740,6590,5250,4170,3380,2590,5430
2016,59590,59620,59890,62430,63430,64500,65380,64750,64930,62840,60150,59290,59480,58980,59720,62500,63640,62530,63710,65080,67000,67770,67800,69610,70930,71480,69870,67210,66180,63850,62310,61720,61050,60660,59540,58660,58090,57260,56240,56800,57100,59340,61550,63830,66140,66650,65310,65150,63960,62840,62460,63160,64800,65870,65100,63490,61170,59600,57470,56060,54490,52880,51190,49700,48610,47480,46950,46110,45860,44830,38720,35580,32960,30060,31550,30460,27690,24790,22870,20990,19160,17720,16500,15320,14330,13650,12130,10640,9180,7990,6660,5560,4380,3430,2710,5870
2017,59990,60210,60740,61110,63500,64420,65270,65990,65400,65530,63600,60920,60040,60170,59970,61020,63840,64590,63200,64800,66180,67670,68520,69210,71500,73130,73910,72560,70050,69210,66650,64880,64010,63110,62640,61340,60340,59710,58680,57560,57990,58150,60360,62460,64710,67030,67310,65890,65720,64440,63180,62790,63520,65080,66100,65220,63580,61270,59720,57580,56020,54380,52840,51100,49620,48450,47180,46590,45640,45280,44200,38140,34950,32280,29360,30780,29610,26860,24010,21990,20070,18170,16760,15520,14200,13160,12400,10980,9460,8020,6850,5630,4620,3590,2750,6340
2018,59530,60410,61120,61870,62140,64510,65220,65890,66530,65980,66090,64240,61620,60740,60910,61130,62260,64750,65030,63920,65780,66780,68030,69350,70270,72950,75050,76090,74930,72360,71650,68920,66980,65750,65000,64360,63010,61820,61120,59980,58750,59020,59100,61200,63270,65520,67700,67840,66330,66170,64770,63450,62970,63740,65220,66260,65260,63590,61260,59650,57630,55880,54210,52650,50920,49460,48140,46750,46090,45070,44640,43490,37460,34240,31580,28610,29960,28700,25940,23130,21050,19040,17140,15740,14490,13110,11960,11150,9760,8290,6870,5770,4660,3740,2860,6770
2019,59650,59910,61290,62130,62880,63210,65300,66000,66640,67270,66650,66760,64990,62370,61510,61940,62180,63010,65180,65790,64650,66430,67220,68900,70300,71410,74430,76730,77740,76830,74300,73510,70600,68390,67280,66500,65840,64500,63160,62360,61140,59770,59970,59970,61920,63860,66050,68140,68260,66640,66430,64900,63460,63070,63800,65250,66260,65260,63550,61260,59640,57660,55890,54220,52660,50840,49250,47890,46430,45710,44600,44140,42870,36820,33610,30940,27930,29180,27850,25030,22240,20100,18040,16150,14730,13450,12010,10810,9910,8580,7170,5790,4770,3760,2970,7220
2020,59470,60100,60800,62410,63150,63910,64090,66140,66820,67470,68070,67420,67510,65720,63100,62430,62840,62770,63410,65940,66700,65560,67340,68630,70740,72340,73690,76900,79190,80200,79180,76500,75510,72250,69950,68930,67930,67290,65850,64450,63570,62200,60740,60840,60760,62590,64490,66590,68550,68660,67010,66790,65190,63760,63360,64120,65540,66620,65580,63820,61580,59990,58050,56230,54600,53020,51030,49340,47890,46380,45530,44340,43830,42440,36380,33100,30390,27330,28460,27040,24160,21380,19220,17100,15200,13680,12420,10900,9670,8740,7490,6110,4840,3930,3020,7680
2021,60690,59680,60460,61230,62780,63470,64150,64360,66400,67030,67690,68280,67640,67740,65880,63260,62560,62810,62370,62950,65400,66200,65000,66700,67970,70010,71630,73080,76320,78750,79920,78940,76440,75570,72370,70130,69020,68020,67410,66000,64610,63730,62310,60850,60960,60820,62640,64480,66600,68540,68620,66900,66650,64990,63550,63100,63820,65230,66260,65200,63430,61120,59490,57560,55760,54100,52410,50360,48710,47210,45700,44790,43550,43030,41590,35560,32310,29580,26470,27540,26040,23170,20350,18180,16030,14120,12630,11330,9790,8560,7620,6420,5140,3980,3160,8150
2022,60190,60640,59910,60880,61610,63040,63710,64350,64540,66560,67210,67860,68410,67800,67880,66140,63490,62680,62440,61890,62690,64990,65660,64280,65910,67050,68990,70710,72240,75620,78360,79640,78790,76370,75620,72520,70230,69110,68030,67350,66010,64600,63690,62250,60770,60860,60710,62480,64270,66390,68310,68350,66580,66320,64590,63190,62660,63380,64730,65750,64690,62900,60530,58890,56980,55170,53360,51590,49590,47930,46440,44870,43880,42650,42070,40550,34550,31330,28580,25500,26450,24880,21960,19190,17000,14810,12940,11440,10140,8600,7370,6390,5300,4180,3120,8330
2023,57170,60550,61380,61030,62230,63060,64420,65010,65620,65830,67820,68460,69070,69590,68990,69190,67480,64500,63100,63260,63300,63930,66060,66970,65900,67860,69290,71720,73800,75680,79440,82240,83150,82310,79870,78830,75720,73060,71760,70570,69720,68230,66580,65490,63820,62110,61980,61620,63140,64760,66750,68560,68470,66680,66340,64510,63040,62500,63210,64510,65530,64420,62680,60270,58630,56730,54810,52930,51080,49090,47380,45800,44210,43170,41850,41120,39530,33600,30330,27570,24490,25280,23620,20690,17960,15740,13550,11690,10220,8880,7390,6210,5230,4290,3270,8400
