age,year,dead,pop
0,1999,126,3795762
0,2000,152,3805648
0,2001,117,4012658
0,2002,143,3951461
0,2003,137,3975871
0,2004,145,4014258
0,2005,134,4004393
0,2006,141,4041738
0,2007,131,4147997
0,2008,131,4132735
0,2009,136,4003587
0,2010,110,3944153
0,2011,124,3996537
0,2012,117,3943077
0,2013,116,3941783
0,2014,103,3948350
0,2015,100,3978038
0,2016,120,3970145
0,2017,98,3939295
1,1999,94,3785088
1,2000,112,3820582
1,2001,103,3855407
1,2002,111,4004674
1,2003,97,3936139
1,2004,105,3953063
1,2005,98,3987032
1,2006,101,3972124
1,2007,90,4002215
1,2008,102,4100756
1,2009,91,4078797
1,2010,94,3978070
1,2011,96,3969022
1,2012,111,3981523
1,2013,86,3955942
1,2014,89,3962123
1,2015,95,3968564
1,2016,97,3995008
1,2017,83,3975252
2,1999,127,3782635
2,2000,112,3790446
2,2001,125,3800096
2,2002,109,3856114
2,2003,114,4002836
2,2004,99,3933735
2,2005,123,3952632
2,2006,100,3988119
2,2007,119,3973479
2,2008,110,4004146
2,2009,109,4103002
2,2010,96,4096929
2,2011,87,3971760
2,2012,98,3979957
2,2013,96,3989135
2,2014,84,3957772
2,2015,94,3966583
2,2016,99,3992154
2,2017,97,4021775
3,1999,124,3824806
3,2000,135,3832799
3,2001,140,3802710
3,2002,119,3804336
3,2003,105,3860727
3,2004,126,4008220
3,2005,103,3943215
3,2006,121,3966022
3,2007,108,4004011
3,2008,107,3992320
3,2009,103,4025675
3,2010,111,4119040
3,2011,112,4102285
3,2012,116,3982440
3,2013,104,3989538
3,2014,88,4005190
3,2015,112,3974061
3,2016,119,3982074
3,2017,94,4006755
4,1999,136,3947253
4,2000,114,3926323
4,2001,110,3827346
4,2002,123,3812607
4,2003,127,3816873
4,2004,122,3876609
4,2005,105,4030128
4,2006,115,3970880
4,2007,106,3998260
4,2008,121,4041170
4,2009,100,4033457
4,2010,104,4063170
4,2011,103,4122454
4,2012,122,4112347
4,2013,89,3991690
4,2014,98,4003448
4,2015,87,4020035
4,2016,111,3987656
4,2017,95,3995783
5,1999,133,3999762
5,2000,139,3965103
5,2001,109,3910033
5,2002,134,3837187
5,2003,119,3823568
5,2004,123,3829607
5,2005,92,3893128
5,2006,107,4050582
5,2007,106,3993489
5,2008,113,4024297
5,2009,113,4070265
5,2010,99,4056858
5,2011,120,4088149
5,2012,114,4132747
5,2013,103,4121797
5,2014,106,4004858
5,2015,106,4018158
5,2016,102,4032515
5,2017,94,4001318
6,1999,128,4042620
6,2000,107,4019705
6,2001,125,3972508
6,2002,107,3913054
6,2003,111,3837761
6,2004,113,3822089
6,2005,108,3828153
6,2006,108,3891329
6,2007,101,4046402
6,2008,103,3988117
6,2009,102,4018200
6,2010,97,4066381
6,2011,101,4074959
6,2012,77,4098714
6,2013,98,4142191
6,2014,92,4134352
6,2015,116,4019207
6,2016,90,4029655
6,2017,85,4045532
7,1999,99,4163303
7,2000,114,4118147
7,2001,102,4012049
7,2002,121,3982360
7,2003,110,3924182
7,2004,117,3850646
7,2005,122,3838840
7,2006,103,3848758
7,2007,115,3914743
7,2008,110,4073291
7,2009,99,4017024
7,2010,97,4030579
7,2011,91,4083146
7,2012,96,4085964
7,2013,85,4108053
7,2014,85,4154000
7,2015,83,4148360
7,2016,101,4029991
7,2017,103,4042379
8,1999,111,4170706
8,2000,103,4179230
8,2001,100,4099542
8,2002,104,4020970
8,2003,99,3991075
8,2004,103,3933161
8,2005,104,3861877
8,2006,89,3852265
8,2007,101,3863089
8,2008,102,3930544
8,2009,95,4089946
8,2010,97,4046486
8,2011,89,4052957
8,2012,89,4094174
8,2013,92,4095205
8,2014,94,4119524
8,2015,90,4167887
8,2016,99,4159114
8,2017,75,4042838
9,1999,102,4230069
9,2000,88,4267320
9,2001,109,4179230
9,2002,115,4118846
9,2003,115,4044265
9,2004,111,4018734
9,2005,99,3967069
9,2006,90,3901754
9,2007,98,3896888
9,2008,88,3913353
9,2009,108,3987064
9,2010,86,4148353
9,2011,80,4034985
9,2012,111,4063937
9,2013,103,4103335
9,2014,95,4106832
9,2015,81,4133564
9,2016,88,4178524
9,2017,92,4172171
10,1999,110,4148653
10,2000,98,4274056
10,2001,123,4277249
10,2002,111,4243816
10,2003,128,4205042
10,2004,96,4151951
10,2005,83,4150122
10,2006,87,4121105
10,2007,101,4075718
10,2008,87,4093680
10,2009,87,4133090
10,2010,91,4172541
10,2011,83,4134144
10,2012,99,4045719
10,2013,90,4073258
10,2014,77,4115254
10,2015,73,4121289
10,2016,81,4144019
10,2017,105,4191919
11,1999,109,4036182
11,2000,112,4115093
11,2001,99,4344913
11,2002,105,4295720
11,2003,93,4254047
11,2004,89,4207721
11,2005,98,4149228
11,2006,107,4141970
11,2007,96,4106492
11,2008,87,4055388
11,2009,100,4066605
11,2010,102,4114415
11,2011,95,4195505
11,2012,96,4145034
11,2013,86,4055918
11,2014,74,4085636
11,2015,84,4130328
11,2016,83,4131222
11,2017,74,4157962
12,1999,104,4009910
12,2000,118,4075842
12,2001,107,4183955
12,2002,112,4380351
12,2003,109,4332987
12,2004,113,4293550
12,2005,102,4251162
12,2006,95,4196880
12,2007,89,4192002
12,2008,92,4159477
12,2009,78,4110576
12,2010,122,4106243
12,2011,84,4124205
12,2012,93,4206939
12,2013,96,4155875
12,2014,97,4068790
12,2015,85,4101021
12,2016,92,4139558
12,2017,88,4145953
13,1999,108,4003607
13,2000,111,4010850
13,2001,114,4113191
13,2002,137,4209025
13,2003,145,4401393
13,2004,112,4350199
13,2005,126,4308851
13,2006,111,4264733
13,2007,118,4207326
13,2008,100,4200016
13,2009,97,4164413
13,2010,100,4118013
13,2011,91,4122078
13,2012,93,4136252
13,2013,88,4217964
13,2014,101,4169346
13,2015,92,4084306
13,2016,92,4109703
13,2017,105,4155315
14,1999,109,4015012
14,2000,123,4052231
14,2001,125,4059370
14,2002,115,4132509
14,2003,126,4221884
14,2004,126,4408259
14,2005,142,4353216
14,2006,86,4308450
14,2007,118,4259504
14,2008,96,4198094
14,2009,102,4185880
14,2010,107,4165982
14,2011,96,4128920
14,2012,131,4135274
14,2013,119,4147439
14,2014,105,4232480
14,2015,127,4185386
14,2016,111,4093731
14,2017,96,4127305
15,1999,130,3939152
15,2000,142,4019404
15,2001,131,4083878
15,2002,108,4097876
15,2003,118,4172654
15,2004,142,4264863
15,2005,139,4456969
15,2006,117,4406515
15,2007,129,4364495
15,2008,138,4318982
15,2009,115,4259907
15,2010,106,4242820
15,2011,130,4156836
15,2012,112,4144014
15,2013,126,4147445
15,2014,111,4163723
15,2015,118,4249742
15,2016,105,4196991
15,2017,118,4114560
16,1999,168,4020305
16,2000,148,3975021
16,2001,144,4108304
16,2002,146,4126961
16,2003,152,4139141
16,2004,146,4213762
16,2005,132,4308145
16,2006,148,4502997
16,2007,136,4452250
16,2008,144,4411176
16,2009,129,4365338
16,2010,115,4316139
16,2011,106,4245479
16,2012,116,4174274
16,2013,115,4158116
16,2014,105,4167234
16,2015,129,4184296
16,2016,122,4265224
16,2017,106,4222691
17,1999,163,4031224
17,2000,156,4046012
17,2001,135,4028736
17,2002,146,4148590
17,2003,144,4160313
17,2004,153,4167308
17,2005,151,4239509
17,2006,132,4331493
17,2007,118,4521045
17,2008,148,4467060
17,2009,136,4421341
17,2010,116,4395295
17,2011,152,4330851
17,2012,130,4265702
17,2013,118,4191188
17,2014,130,4184706
17,2015,128,4194286
17,2016,138,4205001
17,2017,120,4296575
18,1999,163,3989843
18,2000,158,4051598
18,2001,178,4102851
18,2002,182,4084316
18,2003,154,4201835
18,2004,163,4214061
18,2005,175,4225126
18,2006,161,4301050
18,2007,156,4394638
18,2008,149,4588123
18,2009,132,4534634
18,2010,141,4500855
18,2011,136,4396167
18,2012,158,4354017
18,2013,140,4285609
18,2014,154,4225590
18,2015,125,4217995
18,2016,128,4219303
18,2017,119,4241226
19,1999,173,4104078
19,2000,181,4127855
19,2001,191,4132515
19,2002,182,4152627
19,2003,163,4123223
19,2004,177,4242558
19,2005,184,4256465
19,2006,172,4265654
19,2007,166,4335388
19,2008,158,4425539
19,2009,168,4611590
19,2010,169,4585234
19,2011,159,4514710
19,2012,142,4422695
19,2013,166,4376606
19,2014,150,4326394
19,2015,122,4262584
19,2016,140,4243480
19,2017,130,4256608
20,1999,222,3925495
20,2000,192,4049448
20,2001,215,4156725
20,2002,193,4158896
20,2003,178,4156877
20,2004,166,4131771
20,2005,164,4241197
20,2006,164,4248095
20,2007,182,4242404
20,2008,172,4302988
20,2009,179,4383628
20,2010,204,4519129
20,2011,183,4596113
20,2012,174,4543774
20,2013,160,4445721
20,2014,175,4418887
20,2015,147,4363440
20,2016,137,4286221
20,2017,165,4276745
21,1999,193,3763401
21,2000,210,3841082
21,2001,196,4133311
21,2002,216,4182678
21,2003,179,4167554
21,2004,177,4180191
21,2005,215,4150658
21,2006,203,4258790
21,2007,190,4257371
21,2008,201,4251950
21,2009,200,4307414
21,2010,189,4354294
21,2011,222,4592336
21,2012,181,4627509
21,2013,146,4568663
21,2014,173,4489746
21,2015,168,4456790
21,2016,167,4386854
21,2017,166,4318304
22,1999,198,3694190
22,2000,201,3758648
22,2001,207,3919316
22,2002,206,4145736
22,2003,211,4175294
22,2004,231,4173077
22,2005,219,4176096
22,2006,183,4141532
22,2007,194,4236043
22,2008,194,4232792
22,2009,203,4217667
22,2010,213,4264642
22,2011,184,4411032
22,2012,239,4623739
22,2013,196,4655731
22,2014,192,4612322
22,2015,199,4529472
22,2016,190,4480904
22,2017,134,4420763
23,1999,206,3562469
23,2000,181,3673582
23,2001,198,3798554
23,2002,214,3936927
23,2003,208,4147777
23,2004,238,4192674
23,2005,207,4183656
23,2006,237,4186427
23,2007,231,4143940
23,2008,227,4237432
23,2009,233,4230115
23,2010,193,4198571
23,2011,214,4311760
23,2012,203,4443539
23,2013,191,4652806
23,2014,206,4698584
23,2015,185,4652266
23,2016,177,4552952
23,2017,197,4515308
24,1999,206,3645874
24,2000,239,3641241
24,2001,211,3749380
24,2002,224,3819528
24,2003,240,3944186
24,2004,226,4167847
24,2005,224,4208348
24,2006,227,4201291
24,2007,232,4198241
24,2008,227,4155450
24,2009,213,4245298
24,2010,251,4249363
24,2011,224,4242591
24,2012,201,4344642
24,2013,218,4472517
24,2014,249,4692635
24,2015,231,4737345
24,2016,197,4674097
24,2017,199,4587515
25,1999,216,3657407
25,2000,228,3744539
25,2001,226,3659719
25,2002,228,3779169
25,2003,225,3842468
25,2004,220,3981519
25,2005,275,4206096
25,2006,252,4254643
25,2007,234,4245572
25,2008,252,4246210
25,2009,270,4204602
25,2010,250,4262350
25,2011,248,4267827
25,2012,233,4275138
25,2013,241,4372201
25,2014,229,4509594
25,2015,227,4729564
25,2016,218,4758352
25,2017,220,4708854
26,1999,269,3666228
26,2000,248,3619660
26,2001,269,3768152
26,2002,226,3669915
26,2003,263,3771710
26,2004,252,3838225
26,2005,256,3966722
26,2006,255,4186325
26,2007,254,4222850
26,2008,240,4206583
26,2009,260,4197922
26,2010,281,4152305
26,2011,262,4311255
26,2012,240,4298788
26,2013,246,4300520
26,2014,261,4406472
26,2015,239,4544416
26,2016,233,4747254
26,2017,243,4794326
27,1999,277,3935064
27,2000,255,3789800
27,2001,279,3668700
27,2002,240,3791713
27,2003,272,3688646
27,2004,276,3801676
27,2005,277,3870040
27,2006,323,4004498
27,2007,281,4224395
27,2008,318,4265165
27,2009,292,4250014
27,2010,282,4248869
27,2011,261,4181448
27,2012,273,4339574
27,2013,297,4322247
27,2014,298,4332545
27,2015,282,4439766
27,2016,306,4559206
27,2017,263,4784135
28,1999,324,4146484
28,2000,315,3984812
28,2001,311,3766129
28,2002,298,3682001
28,2003,295,3794838
28,2004,270,3697495
28,2005,289,3805526
28,2006,299,3874154
28,2007,295,3999799
28,2008,316,4215620
28,2009,325,4250613
28,2010,342,4215249
28,2011,294,4255686
28,2012,342,4206614
28,2013,308,4360245
28,2014,300,4351851
28,2015,303,4364669
28,2016,312,4451507
28,2017,302,4595406
29,1999,398,4169874
29,2000,381,4242525
29,2001,364,3956647
29,2002,328,3768542
29,2003,321,3673923
29,2004,331,3788140
29,2005,310,3686326
29,2006,331,3790391
29,2007,324,3850082
29,2008,365,3969090
29,2009,341,4175077
29,2010,335,4223076
29,2011,322,4263578
29,2012,357,4278212
29,2013,332,4224985
29,2014,336,4387476
29,2015,338,4383139
29,2016,360,4374565
29,2017,334,4487739
30,1999,376,4181212
30,2000,382,4289970
30,2001,482,4218260
30,2002,436,3994164
30,2003,372,3813536
30,2004,353,3737940
30,2005,354,3866581
30,2006,346,3779051
30,2007,364,3894527
30,2008,353,3970191
30,2009,381,4104133
30,2010,421,4285668
30,2011,335,4224516
30,2012,384,4283410
30,2013,356,4294831
30,2014,358,4250780
30,2015,395,4417209
30,2016,389,4392155
30,2017,362,4410631
31,1999,481,3936187
31,2000,477,4011575
31,2001,456,4302689
31,2002,475,4210913
31,2003,428,3973726
31,2004,385,3790984
31,2005,390,3705594
31,2006,445,3824265
31,2007,398,3724612
31,2008,397,3828094
31,2009,435,3890200
31,2010,407,3970218
31,2011,403,4317087
31,2012,418,4242178
31,2013,442,4297330
31,2014,432,4318706
31,2015,410,4278233
31,2016,456,4423807
31,2017,392,4425408
32,1999,521,4043957
32,2000,533,3994121
32,2001,528,4082902
32,2002,562,4330977
32,2003,492,4245067
32,2004,551,4023788
32,2005,468,3848038
32,2006,484,3772538
32,2007,436,3899463
32,2008,424,3807761
32,2009,436,3921281
32,2010,452,3986847
32,2011,461,4052694
32,2012,458,4332058
32,2013,457,4254331
32,2014,443,4320072
32,2015,507,4343614
32,2016,491,4283076
32,2017,453,4453718
33,1999,568,4079717
33,2000,609,4026573
33,2001,598,4014912
33,2002,604,4095531
33,2003,603,4337299
33,2004,562,4257394
33,2005,521,4035045
33,2006,495,3860165
33,2007,477,3780927
33,2008,468,3907253
33,2009,505,3813001
33,2010,464,3880150
33,2011,532,3976037
33,2012,528,4065562
33,2013,517,4342738
33,2014,505,4276113
33,2015,527,4341754
33,2016,528,4345786
33,2017,576,4310977
34,1999,746,4362276
34,2000,653,4188149
34,2001,632,4033412
34,2002,638,4026721
34,2003,648,4102582
34,2004,606,4349395
34,2005,623,4268679
34,2006,569,4049149
34,2007,538,3871236
34,2008,540,3791506
34,2009,562,3916499
34,2010,548,3839216
34,2011,545,3940370
34,2012,573,3987787
34,2013,616,4075159
34,2014,602,4362895
34,2015,623,4294838
34,2016,608,4341535
34,2017,614,4371478
35,1999,870,4605618
35,2000,839,4516118
35,2001,826,4161140
35,2002,777,4050190
35,2003,737,4042650
35,2004,749,4127056
35,2005,717,4377057
35,2006,725,4302604
35,2007,670,4083733
35,2008,596,3908041
35,2009,615,3829432
35,2010,589,3956434
35,2011,613,3827920
35,2012,623,3950567
35,2013,630,3996723
35,2014,681,4094039
35,2015,684,4379404
35,2016,687,4293125
35,2017,653,4364947
36,1999,959,4543561
36,2000,954,4511168
36,2001,899,4457678
36,2002,860,4168398
36,2003,814,4051962
36,2004,756,4048580
36,2005,780,4130501
36,2006,837,4380502
36,2007,769,4302578
36,2008,743,4083819
36,2009,749,3905615
36,2010,716,3802087
36,2011,714,3952699
36,2012,654,3836469
36,2013,630,3957642
36,2014,726,4014413
36,2015,748,4108775
36,2016,756,4375562
36,2017,760,4313987
37,1999,1181,4582792
37,2000,1115,4517060
37,2001,1089,4534648
37,2002,990,4459389
37,2003,965,4165007
37,2004,860,4051890
37,2005,803,4044933
37,2006,864,4126573
37,2007,886,4370533
37,2008,917,4291673
37,2009,860,4071181
37,2010,762,3934445
37,2011,819,3833451
37,2012,764,3959492
37,2013,789,3842679
37,2014,801,3974190
37,2015,754,4028403
37,2016,796,4103498
37,2017,903,4394351
38,1999,1373,4530009
38,2000,1332,4553814
38,2001,1313,4529329
38,2002,1194,4538848
38,2003,1132,4462051
38,2004,1058,4174027
38,2005,1025,4060608
38,2006,942,4056686
38,2007,992,4136991
38,2008,1010,4382157
38,2009,1000,4304006
38,2010,869,4121880
38,2011,867,3898503
38,2012,822,3839004
38,2013,892,3964301
38,2014,855,3859181
38,2015,869,3987141
38,2016,889,4022119
38,2017,888,4120468
39,1999,1521,4620569
39,2000,1480,4608504
39,2001,1495,4553123
39,2002,1466,4534393
39,2003,1413,4542489
39,2004,1227,4473096
39,2005,1193,4185554
39,2006,1155,4074868
39,2007,1060,4070056
39,2008,1067,4151773
39,2009,1124,4397562
39,2010,1147,4364796
39,2011,1002,4081736
39,2012,955,3902667
39,2013,931,3842425
39,2014,927,3979827
39,2015,916,3870862
39,2016,1045,3979601
39,2017,988,4038244
40,1999,1659,4667525
40,2000,1699,4711434
40,2001,1730,4606601
40,2002,1661,4551912
40,2003,1580,4529389
40,2004,1524,4540929
40,2005,1442,4470383
40,2006,1267,4184594
40,2007,1284,4071341
40,2008,1203,4065710
40,2009,1236,4145183
40,2010,1223,4383274
40,2011,1212,4323778
40,2012,1139,4084481
40,2013,1105,3904767
40,2014,1043,3856888
40,2015,1051,3989839
40,2016,1113,3862150
40,2017,1147,3994423
41,1999,2012,4461898
41,2000,1934,4466676
41,2001,1925,4700471
41,2002,1870,4610846
41,2003,1780,4556844
41,2004,1677,4540376
41,2005,1790,4553968
41,2006,1661,4488189
41,2007,1522,4202260
41,2008,1438,4090091
41,2009,1457,4085265
41,2010,1395,4114985
41,2011,1397,4384253
41,2012,1438,4324963
41,2013,1313,4084927
41,2014,1228,3917413
41,2015,1230,3865228
41,2016,1176,3979596
41,2017,1193,3875738
42,1999,2181,4506931
42,2000,2164,4547220
42,2001,2155,4514435
42,2002,2205,4699196
42,2003,2188,4606465
42,2004,2049,4555019
42,2005,2085,4537278
42,2006,1914,4552280
42,2007,1697,4485432
42,2008,1637,4199463
42,2009,1601,4085849
42,2010,1542,4076104
42,2011,1541,4159664
42,2012,1572,4384022
42,2013,1561,4323573
42,2014,1507,4095929
42,2015,1361,3924258
42,2016,1316,3854553
42,2017,1400,3990700
43,1999,2505,4297852
43,2000,2605,4407870
43,2001,2623,4523433
43,2002,2545,4515522
43,2003,2383,4699388
43,2004,2473,4610120
43,2005,2349,4559728
43,2006,2282,4544742
43,2007,2188,4560505
43,2008,2053,4495218
43,2009,1841,4209233
43,2010,1804,4105105
43,2011,1790,4078100
43,2012,1726,4158551
43,2013,1809,4380926
43,2014,1745,4332491
43,2015,1615,4100708
43,2016,1612,3912307
43,2017,1494,3863455
44,1999,2813,4259922
44,2000,2766,4308663
44,2001,2880,4470894
44,2002,2883,4511955
44,2003,2856,4497961
44,2004,2668,4679182
44,2005,2750,4585528
44,2006,2586,4532763
44,2007,2560,4512801
44,2008,2341,4524541
44,2009,2329,4454485
44,2010,2041,4211496
44,2011,2008,4087850
44,2012,1899,4076204
44,2013,1953,4154727
44,2014,2004,4388762
44,2015,1942,4335165
44,2016,1756,4087645
44,2017,1678,3919057
45,1999,3078,4245882
45,2000,3192,4341460
45,2001,3245,4301955
45,2002,3220,4461379
45,2003,3266,4499971
45,2004,3051,4486566
45,2005,3105,4666734
45,2006,2972,4573546
45,2007,2828,4519792
45,2008,2848,4499251
45,2009,2703,4509265
