age,year,dead,pop
45,2010,2512,4508868
45,2011,2362,4170798
45,2012,2290,4084512
45,2013,2233,4070408
45,2014,2163,4161450
45,2015,2112,4389345
45,2016,2177,4319616
45,2017,2033,4091579
46,1999,3416,3994950
46,2000,3435,4087563
46,2001,3442,4331582
46,2002,3520,4301101
46,2003,3605,4462427
46,2004,3603,4506067
46,2005,3474,4496805
46,2006,3324,4682144
46,2007,3291,4591932
46,2008,3193,4541484
46,2009,3168,4523596
46,2010,3050,4519761
46,2011,2833,4428601
46,2012,2626,4165735
46,2013,2599,4076903
46,2014,2445,4076237
46,2015,2443,4160573
46,2016,2486,4371961
46,2017,2428,4320583
47,1999,3625,3937147
47,2000,3703,4019692
47,2001,3968,4152347
47,2002,3858,4330110
47,2003,3939,4300483
47,2004,3882,4465196
47,2005,3879,4511695
47,2006,3895,4506142
47,2007,3790,4694196
47,2008,3795,4606123
47,2009,3708,4557336
47,2010,3526,4535265
47,2011,3343,4517819
47,2012,3232,4421347
47,2013,3023,4156273
47,2014,2785,4082150
47,2015,2651,4073685
47,2016,2724,4142964
47,2017,2695,4370964
48,1999,4065,3710656
48,2000,4205,3885145
48,2001,4170,4018921
48,2002,4315,4143330
48,2003,4347,4317939
48,2004,4181,4287486
48,2005,4387,4449860
48,2006,4343,4495342
48,2007,4327,4487653
48,2008,4189,4672955
48,2009,4143,4582655
48,2010,3992,4538796
48,2011,3853,4521355
48,2012,3784,4508318
48,2013,3422,4409800
48,2014,3349,4158996
48,2015,3135,4077689
48,2016,3036,4055074
48,2017,2940,4140010
49,1999,4504,3765572
49,2000,4561,3758544
49,2001,4678,3894178
49,2002,4709,4016368
49,2003,4690,4141856
49,2004,4781,4319947
49,2005,4915,4292077
49,2006,4979,4458112
49,2007,4828,4506188
49,2008,4855,4501160
49,2009,4775,4689393
49,2010,4791,4605901
49,2011,4502,4519432
49,2012,4321,4509567
49,2013,4230,4494922
49,2014,4022,4409209
49,2015,3672,4152552
49,2016,3494,4058008
49,2017,3242,4050722
50,1999,4942,3762700
50,2000,5047,3808515
50,2001,4928,3796146
50,2002,5134,3881009
50,2003,5172,3998812
50,2004,5242,4121104
50,2005,5465,4295348
50,2006,5275,4264904
50,2007,5236,4426479
50,2008,5411,4471128
50,2009,5353,4462192
50,2010,5367,4660295
50,2011,5231,4581833
50,2012,5096,4505608
50,2013,4751,4494482
50,2014,4685,4491431
50,2015,4389,4400288
50,2016,3985,4131293
50,2017,3938,4051078
51,1999,5563,3601854
51,2000,5341,3616997
51,2001,5422,3796980
51,2002,5624,3797199
51,2003,5622,3886144
51,2004,5635,4010062
51,2005,5751,4138594
51,2006,5862,4320192
51,2007,5883,4294933
51,2008,5909,4464006
51,2009,5984,4514833
51,2010,5902,4464631
51,2011,5866,4626453
51,2012,5893,4566251
51,2013,5572,4489236
51,2014,5356,4488666
51,2015,5140,4479664
51,2016,4798,4375892
51,2017,4499,4121394
52,1999,6401,3873166
52,2000,6146,3707436
52,2001,6015,3654405
52,2002,6067,3785188
52,2003,6125,3782009
52,2004,6063,3868188
52,2005,6375,3989065
52,2006,6426,4114856
52,2007,6418,4292620
52,2008,6444,4264599
52,2009,6701,4429228
52,2010,6701,4500846
52,2011,6557,4478180
52,2012,6404,4609523
52,2013,6189,4547907
52,2014,6101,4480175
52,2015,5901,4474344
52,2016,5568,4452636
52,2017,5242,4363205
53,1999,5597,2785325
53,2000,6881,3635040
53,2001,6834,3631014
53,2002,6667,3650409
53,2003,6493,3783390
53,2004,6652,3782872
53,2005,6742,3871906
53,2006,6701,3996095
53,2007,6880,4124978
53,2008,6830,4306809
53,2009,7102,4281465
53,2010,7306,4380354
53,2011,7123,4458125
53,2012,7144,4459925
53,2013,7049,4589261
53,2014,6913,4535748
53,2015,6736,4463494
53,2016,6417,4445605
53,2017,5963,4437426
54,1999,6152,2900567
54,2000,6213,2817560
54,2001,7579,3808740
54,2002,7237,3626101
54,2003,7266,3646923
54,2004,7128,3782442
54,2005,7041,3783820
54,2006,7351,3874826
54,2007,7385,4001168
54,2008,7643,4132932
54,2009,7726,4317125
54,2010,7815,4291999
54,2011,7895,4415607
54,2012,7880,4437952
54,2013,7767,4438340
54,2014,7662,4574789
54,2015,7550,4516527
54,2016,7184,4433630
54,2017,6853,4427991
55,1999,6915,2859176
55,2000,6694,2850600
55,2001,6649,2851092
55,2002,8396,3788111
55,2003,7931,3601691
55,2004,7842,3618001
55,2005,7750,3748247
55,2006,7783,3745012
55,2007,7941,3829701
55,2008,8108,3949524
55,2009,8278,4074019
55,2010,8315,4254709
55,2011,8504,4263989
55,2012,8669,4393250
55,2013,8519,4415162
55,2014,8662,4421625
55,2015,8418,4553385
55,2016,8386,4484565
55,2017,7860,4413266
56,1999,7920,2934509
56,2000,7457,2837452
56,2001,7316,2846838
56,2002,7261,2846712
56,2003,8982,3785668
56,2004,8561,3603856
56,2005,8377,3625240
56,2006,8360,3760899
56,2007,8426,3761384
56,2008,8635,3850704
56,2009,8785,3975863
56,2010,9031,4037513
56,2011,9190,4232520
56,2012,9230,4240395
56,2013,9295,4369543
56,2014,9376,4395471
56,2015,9398,4399120
56,2016,8864,4518758
56,2017,8709,4461346
57,1999,7717,2561216
57,2000,8368,2864020
57,2001,8111,2805407
57,2002,7770,2833628
57,2003,7850,2831596
57,2004,9763,3763702
57,2005,9303,3582008
57,2006,9071,3601973
57,2007,9092,3734883
57,2008,9036,3733201
57,2009,9329,3819855
57,2010,9493,3936386
57,2011,9722,4066089
57,2012,9901,4207605
57,2013,10029,4215577
57,2014,10363,4347179
57,2015,10305,4371245
57,2016,9925,4362807
57,2017,9709,4493573
58,1999,8022,2412512
58,2000,8267,2540152
58,2001,9266,2900132
58,2002,8790,2792832
58,2003,8533,2821608
58,2004,8505,2819754
58,2005,10356,3748661
58,2006,10186,3568659
58,2007,9862,3588953
58,2008,9742,3722427
58,2009,9852,3721219
58,2010,9983,3794928
58,2011,10199,3918566
58,2012,10608,4040118
58,2013,10771,4181408
58,2014,10798,4191757
58,2015,10947,4320522
58,2016,10855,4332953
58,2017,10562,4335891
59,1999,8524,2317408
59,2000,8657,2377013
59,2001,9038,2565506
59,2002,9831,2881784
59,2003,9525,2773994
59,2004,9034,2801863
59,2005,9151,2799064
59,2006,11228,3720317
59,2007,10789,3539851
59,2008,10483,3558712
59,2009,10552,3689647
59,2010,10636,3641269
59,2011,10907,3774384
59,2012,11221,3891149
59,2013,11127,4012740
59,2014,11386,4155417
59,2015,11741,4163670
59,2016,11773,4281025
59,2017,11413,4303880
60,1999,9052,2313430
60,2000,9057,2319944
60,2001,9333,2380300
60,2002,9817,2540735
60,2003,10464,2849408
60,2004,9944,2739059
60,2005,9725,2763609
60,2006,9719,2757092
60,2007,11923,3659454
60,2008,11518,3476545
60,2009,11483,3489302
60,2010,11218,3621131
60,2011,11395,3664521
60,2012,11719,3745489
60,2013,11830,3862796
60,2014,12153,3985367
60,2015,12214,4125792
60,2016,12467,4123968
60,2017,12326,4249921
61,1999,9831,2178551
61,2000,9601,2221227
61,2001,9590,2323707
61,2002,9983,2370358
61,2003,10408,2534959
61,2004,11148,2848602
61,2005,10527,2745139
61,2006,10187,2776869
61,2007,10273,2775802
61,2008,12815,3694987
61,2009,12362,3517588
61,2010,11950,3492596
61,2011,12174,3584377
61,2012,12193,3635456
61,2013,12237,3715993
61,2014,12951,3834428
61,2015,13028,3954601
61,2016,13211,4083962
61,2017,12994,4091662
62,1999,10038,2076327
62,2000,10187,2171072
62,2001,10220,2213270
62,2002,10404,2306156
62,2003,10687,2352131
62,2004,10967,2515357
62,2005,12084,2827064
62,2006,11270,2725651
62,2007,10978,2757918
62,2008,10809,2757325
62,2009,13600,3673134
62,2010,13294,3563182
62,2011,12653,3487302
62,2012,12821,3554439
62,2013,12867,3603520
62,2014,13303,3685822
62,2015,13231,3801935
62,2016,13592,3911429
62,2017,13576,4050159
63,1999,10531,2054965
63,2000,10604,2053151
63,2001,10800,2172024
63,2002,10847,2195850
63,2003,10946,2289143
63,2004,11003,2335553
63,2005,11666,2498812
63,2006,12769,2810202
63,2007,11977,2711325
63,2008,11508,2744863
63,2009,11835,2745716
63,2010,14433,3483884
63,2011,13757,3459297
63,2012,13612,3454687
63,2013,13652,3519231
63,2014,13643,3572379
63,2015,14113,3651393
63,2016,14049,3757382
63,2017,14204,3875907
64,1999,11650,2069932
64,2000,11337,2040053
64,2001,11153,2047019
64,2002,11485,2147166
64,2003,11604,2168747
64,2004,11499,2259557
64,2005,11619,2303653
64,2006,12196,2463439
64,2007,13326,2769163
64,2008,12816,2668775
64,2009,12229,2699257
64,2010,12586,2657131
64,2011,15556,3611095
64,2012,14659,3423614
64,2013,14499,3420461
64,2014,14257,3488136
64,2015,14346,3536156
64,2016,14810,3606295
64,2017,14985,3720053
65,1999,11872,1913454
65,2000,12065,2029911
65,2001,11717,2012270
65,2002,11648,2025379
65,2003,11825,2125962
65,2004,11916,2148431
65,2005,11841,2240858
65,2006,12077,2286008
65,2007,12978,2445756
65,2008,14091,2751913
65,2009,13360,2653345
65,2010,12862,2680761
65,2011,12921,2672909
65,2012,16237,3570839
65,2013,15423,3391067
65,2014,15036,3384449
65,2015,14975,3450043
65,2016,15148,3490890
65,2017,15530,3567978
66,1999,12590,1896361
66,2000,12469,1860320
66,2001,12509,2013441
66,2002,12385,1986541
66,2003,12084,1999916
66,2004,12493,2098650
66,2005,12433,2121740
66,2006,12436,2213751
66,2007,12894,2257671
66,2008,13483,2416007
66,2009,14605,2719454
66,2010,14129,2639141
66,2011,13291,2643148
66,2012,13625,2640984
66,2013,17018,3534440
66,2014,16159,3347776
66,2015,16104,3344134
66,2016,15529,3403647
66,2017,15667,3451069
67,1999,13287,1916683
67,2000,13227,1896451
67,2001,12939,1850485
67,2002,13150,1986526
67,2003,13071,1961151
67,2004,12864,1975087
67,2005,13020,2074635
67,2006,13087,2098690
67,2007,13045,2191327
67,2008,13508,2235669
67,2009,13833,2394376
67,2010,15205,2649365
67,2011,14489,2584544
67,2012,13937,2609069
67,2013,14347,2604610
67,2014,17784,3485502
67,2015,16920,3304187
67,2016,16607,3295266
67,2017,16330,3361747
68,1999,14517,1917811
68,2000,14054,1864515
68,2001,13555,1852792
68,2002,13293,1821142
68,2003,13455,1955990
68,2004,13189,1930847
68,2005,13141,1945279
68,2006,13327,2044245
68,2007,13537,2068095
68,2008,13759,2160024
68,2009,13924,2204229
68,2010,14797,2323672
68,2011,15829,2652309
68,2012,15317,2546946
68,2013,14640,2569911
68,2014,14880,2572527
68,2015,18297,3436357
68,2016,17538,3251936
68,2017,17204,3251249
69,1999,15577,1897189
69,2000,15035,1882348
69,2001,14452,1833245
69,2002,14050,1818893
69,2003,13661,1787777
69,2004,13962,1920414
69,2005,13567,1896115
69,2006,13830,1910507
69,2007,14176,2007386
69,2008,14245,2030734
69,2009,14066,2120973
69,2010,14578,2142324
69,2011,15173,2320878
69,2012,16625,2609515
69,2013,15841,2508689
69,2014,15330,2535012
69,2015,15719,2532747
69,2016,19303,3378344
69,2017,18208,3204338
70,1999,15840,1872535
70,2000,15986,1875175
70,2001,15352,1817859
70,2002,14974,1792760
70,2003,14597,1777336
70,2004,14171,1744903
70,2005,14481,1873726
70,2006,14284,1848556
70,2007,13902,1860716
70,2008,14414,1953328
70,2009,14487,1974076
70,2010,14539,2043121
70,2011,15120,2129501
70,2012,15864,2279580
70,2013,17129,2569502
70,2014,16157,2466485
70,2015,16049,2492490
70,2016,15780,2487211
70,2017,19685,3324662
71,1999,16977,1830815
71,2000,16454,1788269
71,2001,16305,1844676
71,2002,15965,1782107
71,2003,15145,1760292
71,2004,14677,1747347
71,2005,14543,1718367
71,2006,14804,1848947
71,2007,14539,1826784
71,2008,14480,1841560
71,2009,14719,1936308
71,2010,14963,1949323
71,2011,14848,2022340
71,2012,15524,2088076
71,2013,16263,2238499
71,2014,17605,2519748
71,2015,17057,2421191
71,2016,15991,2445650
71,2017,16194,2443843
72,1999,17758,1751382
72,2000,17427,1791696
72,2001,16942,1743767
72,2002,16632,1797946
72,2003,16030,1736351
72,2004,15543,1713793
72,2005,15110,1700960
72,2006,14620,1672443
72,2007,15141,1798955
72,2008,15080,1776463
72,2009,14572,1790136
72,2010,15303,1864275
72,2011,15358,1911624
72,2012,15500,1979898
72,2013,15920,2044846
72,2014,16898,2194234
72,2015,18163,2469605
72,2016,17075,2371252
72,2017,16617,2399286
73,1999,18070,1714390
73,2000,17925,1725168
73,2001,17715,1733630
73,2002,16944,1697450
73,2003,16885,1751589
73,2004,16100,1691931
73,2005,16268,1671512
73,2006,15400,1660842
73,2007,15118,1633722
73,2008,15461,1758650
73,2009,15038,1737897
73,2010,15148,1736960
73,2011,15705,1839285
73,2012,15771,1867571
73,2013,15697,1934570
73,2014,16211,2002191
73,2015,17114,2146052
73,2016,18349,2413647
73,2017,17444,2321473
74,1999,18534,1708289
74,2000,18035,1677133
74,2001,18106,1682014
74,2002,18064,1679791
74,2003,16849,1644551
74,2004,16845,1696130
74,2005,16392,1638505
74,2006,16058,1619038
74,2007,15538,1608315
74,2008,15155,1581331
74,2009,15719,1702305
74,2010,15691,1684487
74,2011,15444,1705200
74,2012,15897,1792914
74,2013,16047,1820632
74,2014,16130,1890366
74,2015,16486,1953711
74,2016,17385,2092487
74,2017,18687,2357801
75,1999,18643,1637734
75,2000,18640,1651641
75,2001,18323,1610892
75,2002,18230,1620812
75,2003,18189,1617308
75,2004,17327,1581121
75,2005,16985,1629763
75,2006,16500,1573506
75,2007,16320,1553097
75,2008,15634,1541027
75,2009,15351,1513301
75,2010,15803,1620077
75,2011,15721,1638322
75,2012,15735,1657855
75,2013,16222,1743415
75,2014,16370,1774697
75,2015,16405,1839823
75,2016,16945,1900211
75,2017,17370,2039236
76,1999,18664,1539287
76,2000,18877,1556567
76,2001,18731,1589103
76,2002,18182,1554475
76,2003,18280,1567629
76,2004,17854,1566753
76,2005,17150,1535359
76,2006,17193,1587027
76,2007,16691,1535224
76,2008,16097,1518327
76,2009,15731,1510000
76,2010,15492,1471070
76,2011,16076,1580914
76,2012,16011,1588005
76,2013,15897,1607329
76,2014,16625,1694648
76,2015,16517,1722041
76,2016,16394,1784266
76,2017,16679,1847158
77,1999,18755,1499362
77,2000,18564,1460781
77,2001,18457,1503097
77,2002,18809,1522890
77,2003,18187,1489790
77,2004,18032,1501866
77,2005,17853,1501643
77,2006,17355,1472328
77,2007,17350,1521903
77,2008,16747,1472006
77,2009,16217,1455744
77,2010,16029,1455330
77,2011,15591,1430790
77,2012,16245,1527795
77,2013,16153,1534778
77,2014,16123,1557239
77,2015,16567,1639085
77,2016,16677,1664566
77,2017,16706,1729114
78,1999,18311,1407240
78,2000,18456,1431916
78,2001,18168,1405933
78,2002,18294,1436185
78,2003,18320,1456995
78,2004,17985,1425682
78,2005,18137,1439475
78,2006,17800,1441641
78,2007,17202,1414814
78,2008,17283,1464084
78,2009,17076,1417539
78,2010,16348,1400123
78,2011,15717,1394574
78,2012,15580,1377972
78,2013,16026,1471162
78,2014,16045,1481505
78,2015,16141,1500813
78,2016,16591,1578915
78,2017,16791,1607240
79,1999,17652,1258983
79,2000,18260,1314908
79,2001,18480,1346388
79,2002,18187,1336099
79,2003,18233,1366120
79,2004,17688,1385977
79,2005,17804,1357369
79,2006,17779,1372532
79,2007,17491,1375325
79,2008,17226,1350299
79,2009,16692,1398480
79,2010,16610,1371195
79,2011,16391,1344087
79,2012,15960,1337956
79,2013,15264,1321197
79,2014,16139,1414235
79,2015,15952,1422071
79,2016,15986,1439937
79,2017,16624,1518513
80,1999,16392,1189382
80,2000,17481,1207365
80,2001,17645,1254832
80,2002,17887,1269310
80,2003,17642,1259724
80,2004,17716,1286733
80,2005,17649,1305661
80,2006,17718,1278890
80,2007,17550,1292775
80,2008,17379,1294601
80,2009,16748,1270444
80,2010,16893,1308511
80,2011,16363,1293211
80,2012,16207,1283660
80,2013,15650,1277377
80,2014,15601,1264072
80,2015,16120,1351196
80,2016,16063,1358260
80,2017,16179,1378494
81,1999,16077,1047265
81,2000,15931,1072048
81,2001,16717,1154138
81,2002,17292,1180698
81,2003,17560,1196760
81,2004,16820,1189534
81,2005,17528,1218283
81,2006,17463,1239927
81,2007,17196,1216593
81,2008,17028,1232307
81,2009,16728,1236769
81,2010,16444,1212865
81,2011,16579,1253347
81,2012,16176,1228420
81,2013,15886,1219160
81,2014,15678,1216009
81,2015,15182,1201044
81,2016,15732,1284298
81,2017,15721,1293831
82,1999,15084,972176
82,2000,15502,981562
82,2001,15432,993071
82,2002,16345,1075053
82,2003,16696,1100969
82,2004,16730,1115106
82,2005,16611,1109756
82,2006,16980,1138135
82,2007,16982,1158822
82,2008,16507,1136851
82,2009,16649,1152248
82,2010,16667,1161421
82,2011,16261,1145240
82,2012,16155,1184179
82,2013,15886,1160321
82,2014,15553,1153634
82,2015,15060,1148948
82,2016,14783,1135109
82,2017,15484,1216640
83,1999,14210,875092
83,2000,14424,883063
83,2001,14750,927192
83,2002,14475,919945
83,2003,15510,997727
83,2004,15949,1023151
83,2005,16100,1038431
83,2006,15699,1036784
83,2007,16190,1065220
83,2008,16133,1086404
83,2009,15742,1067638
83,2010,15894,1074809
83,2011,16086,1087100
83,2012,15619,1074693
83,2013,15696,1111120
83,2014,15483,1090465
83,2015,15255,1082562
83,2016,14829,1079082
83,2017,14830,1068110
84,1999,13454,798393
84,2000,13609,801329
84,2001,13396,808972
84,2002,13958,849397
84,2003,13689,843416
84,2004,14628,913980
84,2005,15198,939062
84,2006,15152,954381
84,2007,15353,953666
84,2008,15650,980196
84,2009,15587,1000612
84,2010,15555,985721
84,2011,15201,1007645
84,2012,15123,1012099
84,2013,15088,1000660
84,2014,15227,1036186
84,2015,14906,1015591
84,2016,14660,1008890
84,2017,14268,1008215
85,1999,12374,
85,2000,12635,
85,2001,12558,
85,2002,12617,
85,2003,12919,
85,2004,12786,
85,2005,14019,
85,2006,14049,
85,2007,14454,
85,2008,14220,
85,2009,14469,
85,2010,14706,
85,2011,14616,
85,2012,14649,
85,2013,14538,
85,2014,14222,
85,2015,14446,
85,2016,14069,
85,2017,13962,
86,1999,11396,
86,2000,11516,
86,2001,11676,
86,2002,11816,
86,2003,11631,
86,2004,12003,
86,2005,11881,
86,2006,12760,
86,2007,13284,
86,2008,13477,
86,2009,13552,
86,2010,13854,
86,2011,13660,
86,2012,13612,
86,2013,13626,
86,2014,13621,
86,2015,13299,
86,2016,13695,
86,2017,13432,
87,1999,9872,
87,2000,10324,
87,2001,10517,
87,2002,10557,
87,2003,10575,
87,2004,10617,
87,2005,10968,
87,2006,10961,
87,2007,11775,
87,2008,12297,
87,2009,12450,
87,2010,12568,
87,2011,12879,
87,2012,12774,
87,2013,12693,
87,2014,13098,
87,2015,12888,
87,2016,12633,
87,2017,12688,
88,1999,8871,
88,2000,9010,
88,2001,9117,
88,2002,9249,
88,2003,9417,
88,2004,9440,
88,2005,9712,
88,2006,9859,
