type,cause,year,month,dead
ucd,D80-D89,1999,1,115
ucd,D80-D89,1999,2,107
ucd,D80-D89,1999,3,119
ucd,D80-D89,1999,4,99
ucd,D80-D89,1999,5,95
ucd,D80-D89,1999,6,87
ucd,D80-D89,1999,7,94
ucd,D80-D89,1999,8,82
ucd,D80-D89,1999,9,93
ucd,D80-D89,1999,10,77
ucd,D80-D89,1999,11,91
ucd,D80-D89,1999,12,98
ucd,D80-D89,2000,1,156
ucd,D80-D89,2000,2,108
ucd,D80-D89,2000,3,112
ucd,D80-D89,2000,4,100
ucd,D80-D89,2000,5,109
ucd,D80-D89,2000,6,107
ucd,D80-D89,2000,7,99
ucd,D80-D89,2000,8,105
ucd,D80-D89,2000,9,101
ucd,D80-D89,2000,10,114
ucd,D80-D89,2000,11,121
ucd,D80-D89,2000,12,114
ucd,D80-D89,2001,1,131
ucd,D80-D89,2001,2,122
ucd,D80-D89,2001,3,114
ucd,D80-D89,2001,4,117
ucd,D80-D89,2001,5,128
ucd,D80-D89,2001,6,98
ucd,D80-D89,2001,7,113
ucd,D80-D89,2001,8,113
ucd,D80-D89,2001,9,110
ucd,D80-D89,2001,10,116
ucd,D80-D89,2001,11,126
ucd,D80-D89,2001,12,142
ucd,D80-D89,2002,1,145
ucd,D80-D89,2002,2,139
ucd,D80-D89,2002,3,117
ucd,D80-D89,2002,4,116
ucd,D80-D89,2002,5,122
ucd,D80-D89,2002,6,115
ucd,D80-D89,2002,7,118
ucd,D80-D89,2002,8,113
ucd,D80-D89,2002,9,125
ucd,D80-D89,2002,10,126
ucd,D80-D89,2002,11,122
ucd,D80-D89,2002,12,114
ucd,D80-D89,2003,1,133
ucd,D80-D89,2003,2,108
ucd,D80-D89,2003,3,125
ucd,D80-D89,2003,4,117
ucd,D80-D89,2003,5,128
ucd,D80-D89,2003,6,119
ucd,D80-D89,2003,7,131
ucd,D80-D89,2003,8,104
ucd,D80-D89,2003,9,128
ucd,D80-D89,2003,10,107
ucd,D80-D89,2003,11,131
ucd,D80-D89,2003,12,143
ucd,D80-D89,2004,1,123
ucd,D80-D89,2004,2,112
ucd,D80-D89,2004,3,127
ucd,D80-D89,2004,4,113
ucd,D80-D89,2004,5,103
ucd,D80-D89,2004,6,107
ucd,D80-D89,2004,7,126
ucd,D80-D89,2004,8,109
ucd,D80-D89,2004,9,121
ucd,D80-D89,2004,10,108
ucd,D80-D89,2004,11,114
ucd,D80-D89,2004,12,136
ucd,D80-D89,2005,1,146
ucd,D80-D89,2005,2,139
ucd,D80-D89,2005,3,144
ucd,D80-D89,2005,4,144
ucd,D80-D89,2005,5,124
ucd,D80-D89,2005,6,84
ucd,D80-D89,2005,7,93
ucd,D80-D89,2005,8,119
ucd,D80-D89,2005,9,97
ucd,D80-D89,2005,10,135
ucd,D80-D89,2005,11,120
ucd,D80-D89,2005,12,125
ucd,D80-D89,2006,1,148
ucd,D80-D89,2006,2,133
ucd,D80-D89,2006,3,126
ucd,D80-D89,2006,4,110
ucd,D80-D89,2006,5,137
ucd,D80-D89,2006,6,105
ucd,D80-D89,2006,7,109
ucd,D80-D89,2006,8,108
ucd,D80-D89,2006,9,128
ucd,D80-D89,2006,10,134
ucd,D80-D89,2006,11,117
ucd,D80-D89,2006,12,132
ucd,D80-D89,2007,1,115
ucd,D80-D89,2007,2,132
ucd,D80-D89,2007,3,147
ucd,D80-D89,2007,4,123
ucd,D80-D89,2007,5,123
ucd,D80-D89,2007,6,122
ucd,D80-D89,2007,7,140
ucd,D80-D89,2007,8,138
ucd,D80-D89,2007,9,131
ucd,D80-D89,2007,10,103
ucd,D80-D89,2007,11,119
ucd,D80-D89,2007,12,135
ucd,D80-D89,2008,1,130
ucd,D80-D89,2008,2,120
ucd,D80-D89,2008,3,136
ucd,D80-D89,2008,4,94
ucd,D80-D89,2008,5,102
ucd,D80-D89,2008,6,125
ucd,D80-D89,2008,7,113
ucd,D80-D89,2008,8,133
ucd,D80-D89,2008,9,105
ucd,D80-D89,2008,10,94
ucd,D80-D89,2008,11,109
ucd,D80-D89,2008,12,120
ucd,D80-D89,2009,1,133
ucd,D80-D89,2009,2,117
ucd,D80-D89,2009,3,153
ucd,D80-D89,2009,4,114
ucd,D80-D89,2009,5,123
ucd,D80-D89,2009,6,119
ucd,D80-D89,2009,7,120
ucd,D80-D89,2009,8,126
ucd,D80-D89,2009,9,105
ucd,D80-D89,2009,10,132
ucd,D80-D89,2009,11,109
ucd,D80-D89,2009,12,120
ucd,D80-D89,2010,1,133
ucd,D80-D89,2010,2,120
ucd,D80-D89,2010,3,135
ucd,D80-D89,2010,4,121
ucd,D80-D89,2010,5,129
ucd,D80-D89,2010,6,102
ucd,D80-D89,2010,7,102
ucd,D80-D89,2010,8,104
ucd,D80-D89,2010,9,120
ucd,D80-D89,2010,10,113
ucd,D80-D89,2010,11,122
ucd,D80-D89,2010,12,135
ucd,D80-D89,2011,1,132
ucd,D80-D89,2011,2,155
ucd,D80-D89,2011,3,134
ucd,D80-D89,2011,4,123
ucd,D80-D89,2011,5,126
ucd,D80-D89,2011,6,116
ucd,D80-D89,2011,7,116
ucd,D80-D89,2011,8,103
ucd,D80-D89,2011,9,113
ucd,D80-D89,2011,10,142
ucd,D80-D89,2011,11,104
ucd,D80-D89,2011,12,141
ucd,D80-D89,2012,1,125
ucd,D80-D89,2012,2,137
ucd,D80-D89,2012,3,108
ucd,D80-D89,2012,4,137
ucd,D80-D89,2012,5,137
ucd,D80-D89,2012,6,109
ucd,D80-D89,2012,7,126
ucd,D80-D89,2012,8,108
ucd,D80-D89,2012,9,130
ucd,D80-D89,2012,10,140
ucd,D80-D89,2012,11,114
ucd,D80-D89,2012,12,149
ucd,D80-D89,2013,1,163
ucd,D80-D89,2013,2,136
ucd,D80-D89,2013,3,137
ucd,D80-D89,2013,4,135
ucd,D80-D89,2013,5,116
ucd,D80-D89,2013,6,127
ucd,D80-D89,2013,7,103
ucd,D80-D89,2013,8,144
ucd,D80-D89,2013,9,113
ucd,D80-D89,2013,10,112
ucd,D80-D89,2013,11,131
ucd,D80-D89,2013,12,140
ucd,D80-D89,2014,1,152
ucd,D80-D89,2014,2,133
ucd,D80-D89,2014,3,119
ucd,D80-D89,2014,4,117
ucd,D80-D89,2014,5,131
ucd,D80-D89,2014,6,126
ucd,D80-D89,2014,7,113
ucd,D80-D89,2014,8,117
ucd,D80-D89,2014,9,111
ucd,D80-D89,2014,10,150
ucd,D80-D89,2014,11,149
ucd,D80-D89,2014,12,136
ucd,D80-D89,2015,1,153
ucd,D80-D89,2015,2,136
ucd,D80-D89,2015,3,138
ucd,D80-D89,2015,4,121
ucd,D80-D89,2015,5,140
ucd,D80-D89,2015,6,122
ucd,D80-D89,2015,7,116
ucd,D80-D89,2015,8,118
ucd,D80-D89,2015,9,123
ucd,D80-D89,2015,10,147
ucd,D80-D89,2015,11,127
ucd,D80-D89,2015,12,141
ucd,D80-D89,2016,1,153
ucd,D80-D89,2016,2,141
ucd,D80-D89,2016,3,162
ucd,D80-D89,2016,4,151
ucd,D80-D89,2016,5,156
ucd,D80-D89,2016,6,129
ucd,D80-D89,2016,7,115
ucd,D80-D89,2016,8,119
ucd,D80-D89,2016,9,135
ucd,D80-D89,2016,10,135
ucd,D80-D89,2016,11,129
ucd,D80-D89,2016,12,153
ucd,D80-D89,2017,1,153
ucd,D80-D89,2017,2,132
ucd,D80-D89,2017,3,151
ucd,D80-D89,2017,4,129
ucd,D80-D89,2017,5,136
ucd,D80-D89,2017,6,127
ucd,D80-D89,2017,7,128
ucd,D80-D89,2017,8,129
ucd,D80-D89,2017,9,116
ucd,D80-D89,2017,10,128
ucd,D80-D89,2017,11,129
ucd,D80-D89,2017,12,142
ucd,D80-D89,2018,1,180
ucd,D80-D89,2018,2,136
ucd,D80-D89,2018,3,180
ucd,D80-D89,2018,4,128
ucd,D80-D89,2018,5,151
ucd,D80-D89,2018,6,128
ucd,D80-D89,2018,7,110
ucd,D80-D89,2018,8,141
ucd,D80-D89,2018,9,122
ucd,D80-D89,2018,10,120
ucd,D80-D89,2018,11,146
ucd,D80-D89,2018,12,141
ucd,D80-D89,2019,1,157
ucd,D80-D89,2019,2,133
ucd,D80-D89,2019,3,150
ucd,D80-D89,2019,4,138
ucd,D80-D89,2019,5,159
ucd,D80-D89,2019,6,109
ucd,D80-D89,2019,7,137
ucd,D80-D89,2019,8,122
ucd,D80-D89,2019,9,138
ucd,D80-D89,2019,10,132
ucd,D80-D89,2019,11,140
ucd,D80-D89,2019,12,161
ucd,D80-D89,2020,1,165
ucd,D80-D89,2020,2,126
ucd,D80-D89,2020,3,157
ucd,D80-D89,2020,4,146
ucd,D80-D89,2020,5,128
ucd,D80-D89,2020,6,140
ucd,D80-D89,2020,7,150
ucd,D80-D89,2020,8,140
ucd,D80-D89,2020,9,119
ucd,D80-D89,2020,10,148
ucd,D80-D89,2020,11,157
ucd,D80-D89,2020,12,177
ucd,D80-D89,2021,1,147
ucd,D80-D89,2021,2,139
ucd,D80-D89,2021,3,136
ucd,D80-D89,2021,4,134
ucd,D80-D89,2021,5,119
ucd,D80-D89,2021,6,142
ucd,D80-D89,2021,7,137
ucd,D80-D89,2021,8,150
ucd,D80-D89,2021,9,131
ucd,D80-D89,2021,10,154
ucd,D80-D89,2021,11,134
ucd,D80-D89,2021,12,165
ucd,D80-D89,2022,1,159
ucd,D80-D89,2022,2,136
ucd,D80-D89,2022,3,163
ucd,D80-D89,2022,4,149
ucd,D80-D89,2022,5,140
ucd,D80-D89,2022,6,127
ucd,D80-D89,2022,7,108
ucd,D80-D89,2022,8,139
ucd,D80-D89,2022,9,163
ucd,D80-D89,2022,10,165
ucd,D80-D89,2022,11,148
ucd,D80-D89,2022,12,177
ucd,D80-D89,2023,1,166
ucd,D80-D89,2023,2,132
ucd,D80-D89,2023,3,165
ucd,D80-D89,2023,4,145
ucd,D80-D89,2023,5,136
ucd,D80-D89,2023,6,144
ucd,D80-D89,2023,7,156
ucd,D80-D89,2023,8,164
ucd,D80-D89,2023,9,125
ucd,D80-D89,2023,10,156
ucd,D80-D89,2023,11,168
ucd,D80-D89,2023,12,185
ucd,D80-D89,2024,1,167
ucd,D80-D89,2024,2,143
ucd,D80-D89,2024,3,159
ucd,D80-D89,2024,4,166
ucd,D80-D89,2024,5,160
ucd,D80-D89,2024,6,143
ucd,D80-D89,2024,7,133
ucd,D80-D89,2024,8,159
ucd,D80-D89,2024,9,140
ucd,D80-D89,2024,10,156
ucd,D80-D89,2024,11,116
mcd,D80-D89,1999,1,267
mcd,D80-D89,1999,2,241
mcd,D80-D89,1999,3,245
mcd,D80-D89,1999,4,204
mcd,D80-D89,1999,5,196
mcd,D80-D89,1999,6,191
mcd,D80-D89,1999,7,199
mcd,D80-D89,1999,8,184
mcd,D80-D89,1999,9,213
mcd,D80-D89,1999,10,185
mcd,D80-D89,1999,11,205
mcd,D80-D89,1999,12,223
mcd,D80-D89,2000,1,311
mcd,D80-D89,2000,2,198
mcd,D80-D89,2000,3,233
mcd,D80-D89,2000,4,202
mcd,D80-D89,2000,5,239
mcd,D80-D89,2000,6,204
mcd,D80-D89,2000,7,216
mcd,D80-D89,2000,8,213
mcd,D80-D89,2000,9,212
mcd,D80-D89,2000,10,241
mcd,D80-D89,2000,11,227
mcd,D80-D89,2000,12,245
mcd,D80-D89,2001,1,259
mcd,D80-D89,2001,2,234
mcd,D80-D89,2001,3,213
mcd,D80-D89,2001,4,234
mcd,D80-D89,2001,5,256
mcd,D80-D89,2001,6,196
mcd,D80-D89,2001,7,221
mcd,D80-D89,2001,8,218
mcd,D80-D89,2001,9,221
mcd,D80-D89,2001,10,239
mcd,D80-D89,2001,11,251
mcd,D80-D89,2001,12,267
mcd,D80-D89,2002,1,275
mcd,D80-D89,2002,2,271
mcd,D80-D89,2002,3,255
mcd,D80-D89,2002,4,249
mcd,D80-D89,2002,5,247
mcd,D80-D89,2002,6,214
mcd,D80-D89,2002,7,230
mcd,D80-D89,2002,8,217
mcd,D80-D89,2002,9,238
mcd,D80-D89,2002,10,248
mcd,D80-D89,2002,11,229
mcd,D80-D89,2002,12,247
mcd,D80-D89,2003,1,280
mcd,D80-D89,2003,2,210
mcd,D80-D89,2003,3,275
mcd,D80-D89,2003,4,245
mcd,D80-D89,2003,5,241
mcd,D80-D89,2003,6,260
mcd,D80-D89,2003,7,249
mcd,D80-D89,2003,8,225
mcd,D80-D89,2003,9,262
mcd,D80-D89,2003,10,211
mcd,D80-D89,2003,11,250
mcd,D80-D89,2003,12,299
mcd,D80-D89,2004,1,254
mcd,D80-D89,2004,2,254
mcd,D80-D89,2004,3,255
mcd,D80-D89,2004,4,233
mcd,D80-D89,2004,5,227
mcd,D80-D89,2004,6,216
mcd,D80-D89,2004,7,247
mcd,D80-D89,2004,8,229
mcd,D80-D89,2004,9,241
mcd,D80-D89,2004,10,225
mcd,D80-D89,2004,11,220
mcd,D80-D89,2004,12,266
mcd,D80-D89,2005,1,279
mcd,D80-D89,2005,2,261
mcd,D80-D89,2005,3,266
mcd,D80-D89,2005,4,251
mcd,D80-D89,2005,5,254
mcd,D80-D89,2005,6,195
mcd,D80-D89,2005,7,227
mcd,D80-D89,2005,8,230
mcd,D80-D89,2005,9,213
mcd,D80-D89,2005,10,278
mcd,D80-D89,2005,11,264
mcd,D80-D89,2005,12,248
mcd,D80-D89,2006,1,291
mcd,D80-D89,2006,2,268
mcd,D80-D89,2006,3,256
mcd,D80-D89,2006,4,250
mcd,D80-D89,2006,5,289
mcd,D80-D89,2006,6,203
mcd,D80-D89,2006,7,235
mcd,D80-D89,2006,8,249
mcd,D80-D89,2006,9,244
mcd,D80-D89,2006,10,243
mcd,D80-D89,2006,11,245
mcd,D80-D89,2006,12,271
mcd,D80-D89,2007,1,253
mcd,D80-D89,2007,2,270
mcd,D80-D89,2007,3,287
mcd,D80-D89,2007,4,266
mcd,D80-D89,2007,5,251
mcd,D80-D89,2007,6,231
mcd,D80-D89,2007,7,248
mcd,D80-D89,2007,8,250
mcd,D80-D89,2007,9,248
mcd,D80-D89,2007,10,218
mcd,D80-D89,2007,11,237
mcd,D80-D89,2007,12,277
mcd,D80-D89,2008,1,280
mcd,D80-D89,2008,2,259
mcd,D80-D89,2008,3,296
mcd,D80-D89,2008,4,235
mcd,D80-D89,2008,5,239
mcd,D80-D89,2008,6,264
mcd,D80-D89,2008,7,241
mcd,D80-D89,2008,8,254
mcd,D80-D89,2008,9,224
mcd,D80-D89,2008,10,241
mcd,D80-D89,2008,11,266
mcd,D80-D89,2008,12,247
mcd,D80-D89,2009,1,250
mcd,D80-D89,2009,2,266
mcd,D80-D89,2009,3,286
mcd,D80-D89,2009,4,244
mcd,D80-D89,2009,5,266
mcd,D80-D89,2009,6,238
mcd,D80-D89,2009,7,248
mcd,D80-D89,2009,8,257
mcd,D80-D89,2009,9,241
mcd,D80-D89,2009,10,290
mcd,D80-D89,2009,11,261
mcd,D80-D89,2009,12,291
mcd,D80-D89,2010,1,295
mcd,D80-D89,2010,2,270
mcd,D80-D89,2010,3,271
mcd,D80-D89,2010,4,265
mcd,D80-D89,2010,5,298
mcd,D80-D89,2010,6,222
mcd,D80-D89,2010,7,247
mcd,D80-D89,2010,8,231
mcd,D80-D89,2010,9,259
mcd,D80-D89,2010,10,244
mcd,D80-D89,2010,11,267
mcd,D80-D89,2010,12,302
mcd,D80-D89,2011,1,308
mcd,D80-D89,2011,2,314
mcd,D80-D89,2011,3,289
mcd,D80-D89,2011,4,257
mcd,D80-D89,2011,5,290
mcd,D80-D89,2011,6,256
mcd,D80-D89,2011,7,270
mcd,D80-D89,2011,8,231
mcd,D80-D89,2011,9,238
mcd,D80-D89,2011,10,298
mcd,D80-D89,2011,11,260
mcd,D80-D89,2011,12,276
mcd,D80-D89,2012,1,282
mcd,D80-D89,2012,2,311
mcd,D80-D89,2012,3,274
mcd,D80-D89,2012,4,282
mcd,D80-D89,2012,5,284
mcd,D80-D89,2012,6,233
mcd,D80-D89,2012,7,274
mcd,D80-D89,2012,8,277
mcd,D80-D89,2012,9,301
mcd,D80-D89,2012,10,289
mcd,D80-D89,2012,11,278
mcd,D80-D89,2012,12,314
mcd,D80-D89,2013,1,364
mcd,D80-D89,2013,2,295
mcd,D80-D89,2013,3,300
mcd,D80-D89,2013,4,306
mcd,D80-D89,2013,5,292
mcd,D80-D89,2013,6,273
mcd,D80-D89,2013,7,260
mcd,D80-D89,2013,8,311
mcd,D80-D89,2013,9,263
mcd,D80-D89,2013,10,274
mcd,D80-D89,2013,11,302
mcd,D80-D89,2013,12,342
mcd,D80-D89,2014,1,354
mcd,D80-D89,2014,2,296
mcd,D80-D89,2014,3,317
mcd,D80-D89,2014,4,271
mcd,D80-D89,2014,5,269
mcd,D80-D89,2014,6,282
mcd,D80-D89,2014,7,256
mcd,D80-D89,2014,8,256
mcd,D80-D89,2014,9,237
mcd,D80-D89,2014,10,342
mcd,D80-D89,2014,11,321
mcd,D80-D89,2014,12,299
mcd,D80-D89,2015,1,350
mcd,D80-D89,2015,2,313
mcd,D80-D89,2015,3,333
mcd,D80-D89,2015,4,294
mcd,D80-D89,2015,5,305
mcd,D80-D89,2015,6,280
mcd,D80-D89,2015,7,297
mcd,D80-D89,2015,8,267
mcd,D80-D89,2015,9,274
mcd,D80-D89,2015,10,324
mcd,D80-D89,2015,11,322
mcd,D80-D89,2015,12,345
mcd,D80-D89,2016,1,342
mcd,D80-D89,2016,2,337
mcd,D80-D89,2016,3,359
mcd,D80-D89,2016,4,347
mcd,D80-D89,2016,5,332
mcd,D80-D89,2016,6,281
mcd,D80-D89,2016,7,316
mcd,D80-D89,2016,8,285
mcd,D80-D89,2016,9,304
mcd,D80-D89,2016,10,318
mcd,D80-D89,2016,11,322
mcd,D80-D89,2016,12,366
mcd,D80-D89,2017,1,372
mcd,D80-D89,2017,2,345
mcd,D80-D89,2017,3,370
mcd,D80-D89,2017,4,304
mcd,D80-D89,2017,5,348
mcd,D80-D89,2017,6,311
mcd,D80-D89,2017,7,329
mcd,D80-D89,2017,8,329
mcd,D80-D89,2017,9,319
mcd,D80-D89,2017,10,341
mcd,D80-D89,2017,11,322
mcd,D80-D89,2017,12,402
mcd,D80-D89,2018,1,450
mcd,D80-D89,2018,2,374
mcd,D80-D89,2018,3,400
mcd,D80-D89,2018,4,352
mcd,D80-D89,2018,5,372
mcd,D80-D89,2018,6,305
mcd,D80-D89,2018,7,314
mcd,D80-D89,2018,8,349
mcd,D80-D89,2018,9,314
mcd,D80-D89,2018,10,329
mcd,D80-D89,2018,11,375
mcd,D80-D89,2018,12,368
mcd,D80-D89,2019,1,365
mcd,D80-D89,2019,2,340
mcd,D80-D89,2019,3,405
mcd,D80-D89,2019,4,366
mcd,D80-D89,2019,5,383
mcd,D80-D89,2019,6,317
mcd,D80-D89,2019,7,379
mcd,D80-D89,2019,8,328
mcd,D80-D89,2019,9,383
mcd,D80-D89,2019,10,355
mcd,D80-D89,2019,11,392
mcd,D80-D89,2019,12,427
mcd,D80-D89,2020,1,419
mcd,D80-D89,2020,2,366
mcd,D80-D89,2020,3,482
mcd,D80-D89,2020,4,518
mcd,D80-D89,2020,5,398
mcd,D80-D89,2020,6,399
mcd,D80-D89,2020,7,416
mcd,D80-D89,2020,8,455
mcd,D80-D89,2020,9,387
mcd,D80-D89,2020,10,416
mcd,D80-D89,2020,11,518
mcd,D80-D89,2020,12,649
mcd,D80-D89,2021,1,618
mcd,D80-D89,2021,2,479
mcd,D80-D89,2021,3,435
mcd,D80-D89,2021,4,456
mcd,D80-D89,2021,5,423
mcd,D80-D89,2021,6,434
mcd,D80-D89,2021,7,434
mcd,D80-D89,2021,8,621
mcd,D80-D89,2021,9,651
mcd,D80-D89,2021,10,573
mcd,D80-D89,2021,11,551
mcd,D80-D89,2021,12,635
mcd,D80-D89,2022,1,793
mcd,D80-D89,2022,2,660
mcd,D80-D89,2022,3,529
mcd,D80-D89,2022,4,478
mcd,D80-D89,2022,5,485
mcd,D80-D89,2022,6,440
mcd,D80-D89,2022,7,447
mcd,D80-D89,2022,8,494
mcd,D80-D89,2022,9,536
mcd,D80-D89,2022,10,512
mcd,D80-D89,2022,11,547
mcd,D80-D89,2022,12,598
mcd,D80-D89,2023,1,589
mcd,D80-D89,2023,2,491
mcd,D80-D89,2023,3,537
mcd,D80-D89,2023,4,483
mcd,D80-D89,2023,5,511
mcd,D80-D89,2023,6,466
mcd,D80-D89,2023,7,517
mcd,D80-D89,2023,8,523
mcd,D80-D89,2023,9,464
mcd,D80-D89,2023,10,548
mcd,D80-D89,2023,11,561
mcd,D80-D89,2023,12,606
mcd,D80-D89,2024,1,663
mcd,D80-D89,2024,2,526
mcd,D80-D89,2024,3,570
mcd,D80-D89,2024,4,535
mcd,D80-D89,2024,5,505
mcd,D80-D89,2024,6,476
mcd,D80-D89,2024,7,508
mcd,D80-D89,2024,8,538
mcd,D80-D89,2024,9,522
mcd,D80-D89,2024,10,523
mcd,D80-D89,2024,11,382
and,D80-D89,2020,3,29
and,D80-D89,2020,4,119
and,D80-D89,2020,5,67
and,D80-D89,2020,6,41
and,D80-D89,2020,7,68
and,D80-D89,2020,8,64
and,D80-D89,2020,9,47
and,D80-D89,2020,10,57
and,D80-D89,2020,11,110
and,D80-D89,2020,12,239
and,D80-D89,2021,1,246
and,D80-D89,2021,2,138
and,D80-D89,2021,3,77
and,D80-D89,2021,4,69
and,D80-D89,2021,5,74
and,D80-D89,2021,6,39
and,D80-D89,2021,7,39
and,D80-D89,2021,8,198
and,D80-D89,2021,9,249
and,D80-D89,2021,10,163
and,D80-D89,2021,11,119
and,D80-D89,2021,12,185
and,D80-D89,2022,1,337
and,D80-D89,2022,2,290
and,D80-D89,2022,3,94
and,D80-D89,2022,4,44
and,D80-D89,2022,5,33
and,D80-D89,2022,6,38
and,D80-D89,2022,7,66
and,D80-D89,2022,8,65
and,D80-D89,2022,9,52
and,D80-D89,2022,10,61
and,D80-D89,2022,11,48
and,D80-D89,2022,12,66
and,D80-D89,2023,1,82
and,D80-D89,2023,2,48
and,D80-D89,2023,3,40
and,D80-D89,2023,4,29
and,D80-D89,2023,5,29
and,D80-D89,2023,6,19
and,D80-D89,2023,7,17
and,D80-D89,2023,8,21
and,D80-D89,2023,9,32
and,D80-D89,2023,10,32
and,D80-D89,2023,11,36
and,D80-D89,2023,12,34
and,D80-D89,2024,1,58
and,D80-D89,2024,2,37
and,D80-D89,2024,3,20
and,D80-D89,2024,4,14
and,D80-D89,2024,5,12
and,D80-D89,2024,7,22
and,D80-D89,2024,8,28
and,D80-D89,2024,9,24
and,D80-D89,2024,10,18
