cause,date,dead
I45-I51 and drug,2010-01,201
I45-I51 and drug,2010-02,185
I45-I51 and drug,2010-03,203
I45-I51 and drug,2010-04,197
I45-I51 and drug,2010-05,182
I45-I51 and drug,2010-06,172
I45-I51 and drug,2010-07,191
I45-I51 and drug,2010-08,152
I45-I51 and drug,2010-09,199
I45-I51 and drug,2010-10,186
I45-I51 and drug,2010-11,158
I45-I51 and drug,2010-12,161
I45-I51 and drug,2011-01,194
I45-I51 and drug,2011-02,173
I45-I51 and drug,2011-03,217
I45-I51 and drug,2011-04,196
I45-I51 and drug,2011-05,220
I45-I51 and drug,2011-06,172
I45-I51 and drug,2011-07,193
I45-I51 and drug,2011-08,184
I45-I51 and drug,2011-09,173
I45-I51 and drug,2011-10,189
I45-I51 and drug,2011-11,171
I45-I51 and drug,2011-12,173
I45-I51 and drug,2012-01,200
I45-I51 and drug,2012-02,187
I45-I51 and drug,2012-03,194
I45-I51 and drug,2012-04,195
I45-I51 and drug,2012-05,186
I45-I51 and drug,2012-06,190
I45-I51 and drug,2012-07,181
I45-I51 and drug,2012-08,146
I45-I51 and drug,2012-09,174
I45-I51 and drug,2012-10,184
I45-I51 and drug,2012-11,176
I45-I51 and drug,2012-12,197
I45-I51 and drug,2013-01,225
I45-I51 and drug,2013-02,208
I45-I51 and drug,2013-03,220
I45-I51 and drug,2013-04,191
I45-I51 and drug,2013-05,196
I45-I51 and drug,2013-06,177
I45-I51 and drug,2013-07,198
I45-I51 and drug,2013-08,215
I45-I51 and drug,2013-09,176
I45-I51 and drug,2013-10,194
I45-I51 and drug,2013-11,196
I45-I51 and drug,2013-12,202
I45-I51 and drug,2014-01,231
I45-I51 and drug,2014-02,211
I45-I51 and drug,2014-03,247
I45-I51 and drug,2014-04,205
I45-I51 and drug,2014-05,210
I45-I51 and drug,2014-06,210
I45-I51 and drug,2014-07,212
I45-I51 and drug,2014-08,206
I45-I51 and drug,2014-09,198
I45-I51 and drug,2014-10,188
I45-I51 and drug,2014-11,213
I45-I51 and drug,2014-12,211
I45-I51 and drug,2015-01,211
I45-I51 and drug,2015-02,206
I45-I51 and drug,2015-03,254
I45-I51 and drug,2015-04,209
I45-I51 and drug,2015-05,229
I45-I51 and drug,2015-06,220
I45-I51 and drug,2015-07,193
I45-I51 and drug,2015-08,219
I45-I51 and drug,2015-09,206
I45-I51 and drug,2015-10,221
I45-I51 and drug,2015-11,221
I45-I51 and drug,2015-12,225
I45-I51 and drug,2016-01,237
I45-I51 and drug,2016-02,247
I45-I51 and drug,2016-03,279
I45-I51 and drug,2016-04,246
I45-I51 and drug,2016-05,232
I45-I51 and drug,2016-06,239
I45-I51 and drug,2016-07,253
I45-I51 and drug,2016-08,255
I45-I51 and drug,2016-09,225
I45-I51 and drug,2016-10,241
I45-I51 and drug,2016-11,239
I45-I51 and drug,2016-12,288
I45-I51 and drug,2017-01,308
I45-I51 and drug,2017-02,243
I45-I51 and drug,2017-03,259
I45-I51 and drug,2017-04,288
I45-I51 and drug,2017-05,299
I45-I51 and drug,2017-06,254
I45-I51 and drug,2017-07,284
I45-I51 and drug,2017-08,254
I45-I51 and drug,2017-09,258
I45-I51 and drug,2017-10,264
I45-I51 and drug,2017-11,241
I45-I51 and drug,2017-12,256
I45-I51 and external or COVID,1999-01,332
I45-I51 and external or COVID,1999-02,286
I45-I51 and external or COVID,1999-03,345
I45-I51 and external or COVID,1999-04,342
I45-I51 and external or COVID,1999-05,339
I45-I51 and external or COVID,1999-06,335
I45-I51 and external or COVID,1999-07,351
I45-I51 and external or COVID,1999-08,341
I45-I51 and external or COVID,1999-09,314
I45-I51 and external or COVID,1999-10,361
I45-I51 and external or COVID,1999-11,322
I45-I51 and external or COVID,1999-12,314
I45-I51 and external or COVID,2000-01,352
I45-I51 and external or COVID,2000-02,328
I45-I51 and external or COVID,2000-03,311
I45-I51 and external or COVID,2000-04,322
I45-I51 and external or COVID,2000-05,324
I45-I51 and external or COVID,2000-06,297
I45-I51 and external or COVID,2000-07,316
I45-I51 and external or COVID,2000-08,315
I45-I51 and external or COVID,2000-09,291
I45-I51 and external or COVID,2000-10,325
I45-I51 and external or COVID,2000-11,302
I45-I51 and external or COVID,2000-12,303
I45-I51 and external or COVID,2001-01,346
I45-I51 and external or COVID,2001-02,301
I45-I51 and external or COVID,2001-03,374
I45-I51 and external or COVID,2001-04,292
I45-I51 and external or COVID,2001-05,325
I45-I51 and external or COVID,2001-06,342
I45-I51 and external or COVID,2001-07,374
I45-I51 and external or COVID,2001-08,340
I45-I51 and external or COVID,2001-09,305
I45-I51 and external or COVID,2001-10,351
I45-I51 and external or COVID,2001-11,321
I45-I51 and external or COVID,2001-12,338
I45-I51 and external or COVID,2002-01,364
I45-I51 and external or COVID,2002-02,380
I45-I51 and external or COVID,2002-03,421
I45-I51 and external or COVID,2002-04,361
I45-I51 and external or COVID,2002-05,408
I45-I51 and external or COVID,2002-06,380
I45-I51 and external or COVID,2002-07,394
I45-I51 and external or COVID,2002-08,358
I45-I51 and external or COVID,2002-09,370
I45-I51 and external or COVID,2002-10,354
I45-I51 and external or COVID,2002-11,392
I45-I51 and external or COVID,2002-12,343
I45-I51 and external or COVID,2003-01,379
I45-I51 and external or COVID,2003-02,360
I45-I51 and external or COVID,2003-03,371
I45-I51 and external or COVID,2003-04,375
I45-I51 and external or COVID,2003-05,349
I45-I51 and external or COVID,2003-06,378
I45-I51 and external or COVID,2003-07,402
I45-I51 and external or COVID,2003-08,354
I45-I51 and external or COVID,2003-09,340
I45-I51 and external or COVID,2003-10,402
I45-I51 and external or COVID,2003-11,369
I45-I51 and external or COVID,2003-12,375
I45-I51 and external or COVID,2004-01,387
I45-I51 and external or COVID,2004-02,350
I45-I51 and external or COVID,2004-03,355
I45-I51 and external or COVID,2004-04,355
I45-I51 and external or COVID,2004-05,414
I45-I51 and external or COVID,2004-06,368
I45-I51 and external or COVID,2004-07,418
I45-I51 and external or COVID,2004-08,379
I45-I51 and external or COVID,2004-09,375
I45-I51 and external or COVID,2004-10,378
I45-I51 and external or COVID,2004-11,343
I45-I51 and external or COVID,2004-12,357
I45-I51 and external or COVID,2005-01,356
I45-I51 and external or COVID,2005-02,380
I45-I51 and external or COVID,2005-03,401
I45-I51 and external or COVID,2005-04,394
I45-I51 and external or COVID,2005-05,380
I45-I51 and external or COVID,2005-06,351
I45-I51 and external or COVID,2005-07,447
I45-I51 and external or COVID,2005-08,375
I45-I51 and external or COVID,2005-09,385
I45-I51 and external or COVID,2005-10,409
I45-I51 and external or COVID,2005-11,407
I45-I51 and external or COVID,2005-12,392
I45-I51 and external or COVID,2006-01,389
I45-I51 and external or COVID,2006-02,392
I45-I51 and external or COVID,2006-03,412
I45-I51 and external or COVID,2006-04,419
I45-I51 and external or COVID,2006-05,378
I45-I51 and external or COVID,2006-06,438
I45-I51 and external or COVID,2006-07,492
I45-I51 and external or COVID,2006-08,448
I45-I51 and external or COVID,2006-09,402
I45-I51 and external or COVID,2006-10,387
I45-I51 and external or COVID,2006-11,406
I45-I51 and external or COVID,2006-12,363
I45-I51 and external or COVID,2007-01,397
I45-I51 and external or COVID,2007-02,393
I45-I51 and external or COVID,2007-03,426
I45-I51 and external or COVID,2007-04,431
I45-I51 and external or COVID,2007-05,395
I45-I51 and external or COVID,2007-06,395
I45-I51 and external or COVID,2007-07,431
I45-I51 and external or COVID,2007-08,412
I45-I51 and external or COVID,2007-09,382
I45-I51 and external or COVID,2007-10,365
I45-I51 and external or COVID,2007-11,379
I45-I51 and external or COVID,2007-12,411
I45-I51 and external or COVID,2008-01,430
I45-I51 and external or COVID,2008-02,409
I45-I51 and external or COVID,2008-03,445
I45-I51 and external or COVID,2008-04,376
I45-I51 and external or COVID,2008-05,420
I45-I51 and external or COVID,2008-06,395
I45-I51 and external or COVID,2008-07,384
I45-I51 and external or COVID,2008-08,395
I45-I51 and external or COVID,2008-09,383
I45-I51 and external or COVID,2008-10,399
I45-I51 and external or COVID,2008-11,368
I45-I51 and external or COVID,2008-12,382
I45-I51 and external or COVID,2009-01,437
I45-I51 and external or COVID,2009-02,369
I45-I51 and external or COVID,2009-03,401
I45-I51 and external or COVID,2009-04,389
I45-I51 and external or COVID,2009-05,397
I45-I51 and external or COVID,2009-06,409
I45-I51 and external or COVID,2009-07,432
I45-I51 and external or COVID,2009-08,393
I45-I51 and external or COVID,2009-09,410
I45-I51 and external or COVID,2009-10,407
I45-I51 and external or COVID,2009-11,405
I45-I51 and external or COVID,2009-12,438
I45-I51 and external or COVID,2010-01,442
I45-I51 and external or COVID,2010-02,386
I45-I51 and external or COVID,2010-03,405
I45-I51 and external or COVID,2010-04,424
I45-I51 and external or COVID,2010-05,426
I45-I51 and external or COVID,2010-06,409
I45-I51 and external or COVID,2010-07,410
I45-I51 and external or COVID,2010-08,381
I45-I51 and external or COVID,2010-09,418
I45-I51 and external or COVID,2010-10,404
I45-I51 and external or COVID,2010-11,407
I45-I51 and external or COVID,2010-12,384
I45-I51 and external or COVID,2011-01,422
I45-I51 and external or COVID,2011-02,389
I45-I51 and external or COVID,2011-03,455
I45-I51 and external or COVID,2011-04,427
I45-I51 and external or COVID,2011-05,460
I45-I51 and external or COVID,2011-06,425
I45-I51 and external or COVID,2011-07,475
I45-I51 and external or COVID,2011-08,447
I45-I51 and external or COVID,2011-09,388
I45-I51 and external or COVID,2011-10,433
I45-I51 and external or COVID,2011-11,384
I45-I51 and external or COVID,2011-12,406
I45-I51 and external or COVID,2012-01,474
I45-I51 and external or COVID,2012-02,409
I45-I51 and external or COVID,2012-03,446
I45-I51 and external or COVID,2012-04,461
I45-I51 and external or COVID,2012-05,436
I45-I51 and external or COVID,2012-06,424
I45-I51 and external or COVID,2012-07,446
I45-I51 and external or COVID,2012-08,406
I45-I51 and external or COVID,2012-09,427
I45-I51 and external or COVID,2012-10,419
I45-I51 and external or COVID,2012-11,391
I45-I51 and external or COVID,2012-12,447
I45-I51 and external or COVID,2013-01,480
I45-I51 and external or COVID,2013-02,465
I45-I51 and external or COVID,2013-03,457
I45-I51 and external or COVID,2013-04,414
I45-I51 and external or COVID,2013-05,430
I45-I51 and external or COVID,2013-06,422
I45-I51 and external or COVID,2013-07,458
I45-I51 and external or COVID,2013-08,449
I45-I51 and external or COVID,2013-09,391
I45-I51 and external or COVID,2013-10,462
I45-I51 and external or COVID,2013-11,447
I45-I51 and external or COVID,2013-12,441
I45-I51 and external or COVID,2014-01,508
I45-I51 and external or COVID,2014-02,454
I45-I51 and external or COVID,2014-03,481
I45-I51 and external or COVID,2014-04,427
I45-I51 and external or COVID,2014-05,432
I45-I51 and external or COVID,2014-06,450
I45-I51 and external or COVID,2014-07,418
I45-I51 and external or COVID,2014-08,447
I45-I51 and external or COVID,2014-09,405
I45-I51 and external or COVID,2014-10,413
I45-I51 and external or COVID,2014-11,435
I45-I51 and external or COVID,2014-12,448
I45-I51 and external or COVID,2015-01,480
I45-I51 and external or COVID,2015-02,438
I45-I51 and external or COVID,2015-03,484
I45-I51 and external or COVID,2015-04,433
I45-I51 and external or COVID,2015-05,482
I45-I51 and external or COVID,2015-06,468
I45-I51 and external or COVID,2015-07,456
I45-I51 and external or COVID,2015-08,470
I45-I51 and external or COVID,2015-09,448
I45-I51 and external or COVID,2015-10,503
I45-I51 and external or COVID,2015-11,462
I45-I51 and external or COVID,2015-12,467
I45-I51 and external or COVID,2016-01,481
I45-I51 and external or COVID,2016-02,480
I45-I51 and external or COVID,2016-03,529
I45-I51 and external or COVID,2016-04,456
I45-I51 and external or COVID,2016-05,498
I45-I51 and external or COVID,2016-06,474
I45-I51 and external or COVID,2016-07,545
I45-I51 and external or COVID,2016-08,530
I45-I51 and external or COVID,2016-09,456
I45-I51 and external or COVID,2016-10,486
I45-I51 and external or COVID,2016-11,486
I45-I51 and external or COVID,2016-12,590
I45-I51 and external or COVID,2017-01,582
I45-I51 and external or COVID,2017-02,509
I45-I51 and external or COVID,2017-03,539
I45-I51 and external or COVID,2017-04,509
I45-I51 and external or COVID,2017-05,578
I45-I51 and external or COVID,2017-06,528
I45-I51 and external or COVID,2017-07,562
I45-I51 and external or COVID,2017-08,510
I45-I51 and external or COVID,2017-09,539
I45-I51 and external or COVID,2017-10,521
I45-I51 and external or COVID,2017-11,484
I45-I51 and external or COVID,2017-12,544
I45-I51 and external or COVID,2018-01,574
I45-I51 and external or COVID,2018-02,488
I45-I51 and external or COVID,2018-03,558
I45-I51 and external or COVID,2018-04,526
I45-I51 and external or COVID,2018-05,494
I45-I51 and external or COVID,2018-06,524
I45-I51 and external or COVID,2018-07,573
I45-I51 and external or COVID,2018-08,524
I45-I51 and external or COVID,2018-09,496
I45-I51 and external or COVID,2018-10,561
I45-I51 and external or COVID,2018-11,564
I45-I51 and external or COVID,2018-12,571
I45-I51 and external or COVID,2019-01,621
I45-I51 and external or COVID,2019-02,543
I45-I51 and external or COVID,2019-03,647
I45-I51 and external or COVID,2019-04,552
I45-I51 and external or COVID,2019-05,581
I45-I51 and external or COVID,2019-06,565
I45-I51 and external or COVID,2019-07,582
I45-I51 and external or COVID,2019-08,590
I45-I51 and external or COVID,2019-09,555
I45-I51 and external or COVID,2019-10,581
I45-I51 and external or COVID,2019-11,556
I45-I51 and external or COVID,2019-12,600
I45-I51 and external or COVID,2020-01,606
I45-I51 and external or COVID,2020-02,589
I45-I51 and external or COVID,2020-03,786
I45-I51 and external or COVID,2020-04,1620
I45-I51 and external or COVID,2020-05,1180
I45-I51 and external or COVID,2020-06,1018
I45-I51 and external or COVID,2020-07,1265
I45-I51 and external or COVID,2020-08,1229
I45-I51 and external or COVID,2020-09,920
I45-I51 and external or COVID,2020-10,982
I45-I51 and external or COVID,2020-11,1196
I45-I51 and external or COVID,2020-12,1934
I45-I51 and external or COVID,2021-01,2348
I45-I51 and external or COVID,2021-02,1512
I45-I51 and external or COVID,2021-03,1235
I45-I51 and external or COVID,2021-04,1293
I45-I51 and external or COVID,2021-05,1131
I45-I51 and external or COVID,2021-06,1007
I45-I51 and external or COVID,2021-07,1171
I45-I51 and external or COVID,2021-08,2660
I45-I51 and external or COVID,2021-09,2941
I45-I51 and external or COVID,2021-10,1982
I45-I51 and external or COVID,2021-11,1462
I45-I51 and external or COVID,2021-12,1884
I45-I51 and external or COVID,2022-01,2547
I45-I51 and external or COVID,2022-02,1560
I45-I51 and external or COVID,2022-03,959
I45-I51 and external or COVID,2022-04,773
I45-I51 and external or COVID,2022-05,756
I45-I51 and external or COVID,2022-06,769
I45-I51 and external or COVID,2022-07,906
I45-I51 and external or COVID,2022-08,815
I45-I51 and external or COVID,2022-09,762
I45-I51 and external or COVID,2022-10,735
I45-I51 and external or COVID,2022-11,655
I45-I51 and external or COVID,2022-12,848
I45-I51 and external or COVID,2023-01,777
I45-I51 and external or COVID,2023-02,673
I45-I51 and external or COVID,2023-03,723
I45-I51 and external or COVID,2023-04,678
I45-I51 and external or COVID,2023-05,709
I45-I51 and external or COVID,2023-06,593
I45-I51 and external or COVID,2023-07,654
I45-I51 and external or COVID,2023-08,653
I45-I51 and external or COVID,2023-09,608
I45-I51 and external or COVID,2023-10,632
I45-I51 and external or COVID,2023-11,607
I45-I51 and external or COVID,2023-12,611
I45-I51 and external or COVID,2024-01,694
I45-I51 and external or COVID,2024-02,600
I45-I51 and external or COVID,2024-03,611
I45-I51 and external or COVID,2024-04,520
I45-I51 and external or COVID,2024-05,527
I45-I51 and external or COVID,2024-06,535
I45-I51 and external or COVID,2024-07,354
I45-I51 and external or COVID,2024-08,66
I45-I51 and external or COVID,2024-09,51
I45-I51 and external or COVID,2024-10,30
I45-I51 and external or COVID,2024-11,21
I45-I51 and external or COVID,2024-12,19
