type,date,dead
mcd_cancer_and_ucd_covid,2020-03-21,29
mcd_cancer_and_ucd_covid,2020-03-28,145
mcd_cancer_and_ucd_covid,2020-04-04,360
mcd_cancer_and_ucd_covid,2020-04-11,556
mcd_cancer_and_ucd_covid,2020-04-18,560
mcd_cancer_and_ucd_covid,2020-04-25,489
mcd_cancer_and_ucd_covid,2020-05-02,445
mcd_cancer_and_ucd_covid,2020-05-09,408
mcd_cancer_and_ucd_covid,2020-05-16,321
mcd_cancer_and_ucd_covid,2020-05-23,255
mcd_cancer_and_ucd_covid,2020-05-30,215
mcd_cancer_and_ucd_covid,2020-06-06,171
mcd_cancer_and_ucd_covid,2020-06-13,153
mcd_cancer_and_ucd_covid,2020-06-20,125
mcd_cancer_and_ucd_covid,2020-06-27,135
mcd_cancer_and_ucd_covid,2020-07-04,170
mcd_cancer_and_ucd_covid,2020-07-11,205
mcd_cancer_and_ucd_covid,2020-07-18,260
mcd_cancer_and_ucd_covid,2020-07-25,326
mcd_cancer_and_ucd_covid,2020-08-01,300
mcd_cancer_and_ucd_covid,2020-08-08,282
mcd_cancer_and_ucd_covid,2020-08-15,248
mcd_cancer_and_ucd_covid,2020-08-22,182
mcd_cancer_and_ucd_covid,2020-08-29,184
mcd_cancer_and_ucd_covid,2020-09-05,170
mcd_cancer_and_ucd_covid,2020-09-12,169
mcd_cancer_and_ucd_covid,2020-09-19,165
mcd_cancer_and_ucd_covid,2020-09-26,135
mcd_cancer_and_ucd_covid,2020-10-03,145
mcd_cancer_and_ucd_covid,2020-10-10,160
mcd_cancer_and_ucd_covid,2020-10-17,196
mcd_cancer_and_ucd_covid,2020-10-24,233
mcd_cancer_and_ucd_covid,2020-10-31,266
mcd_cancer_and_ucd_covid,2020-11-07,352
mcd_cancer_and_ucd_covid,2020-11-14,425
mcd_cancer_and_ucd_covid,2020-11-21,547
mcd_cancer_and_ucd_covid,2020-11-28,681
mcd_cancer_and_ucd_covid,2020-12-05,761
mcd_cancer_and_ucd_covid,2020-12-12,862
mcd_cancer_and_ucd_covid,2020-12-19,830
mcd_cancer_and_ucd_covid,2020-12-26,958
mcd_cancer_and_ucd_covid,2021-01-02,960
mcd_cancer_and_ucd_covid,2021-01-09,944
mcd_cancer_and_ucd_covid,2021-01-16,1005
mcd_cancer_and_ucd_covid,2021-01-23,934
mcd_cancer_and_ucd_covid,2021-01-30,775
mcd_cancer_and_ucd_covid,2021-02-06,682
mcd_cancer_and_ucd_covid,2021-02-13,547
mcd_cancer_and_ucd_covid,2021-02-20,437
mcd_cancer_and_ucd_covid,2021-02-27,337
mcd_cancer_and_ucd_covid,2021-03-06,274
mcd_cancer_and_ucd_covid,2021-03-13,217
mcd_cancer_and_ucd_covid,2021-03-20,174
mcd_cancer_and_ucd_covid,2021-03-27,161
mcd_cancer_and_ucd_covid,2021-04-03,176
mcd_cancer_and_ucd_covid,2021-04-10,164
mcd_cancer_and_ucd_covid,2021-04-17,176
mcd_cancer_and_ucd_covid,2021-04-24,212
mcd_cancer_and_ucd_covid,2021-05-01,191
mcd_cancer_and_ucd_covid,2021-05-08,155
mcd_cancer_and_ucd_covid,2021-05-15,162
mcd_cancer_and_ucd_covid,2021-05-22,125
mcd_cancer_and_ucd_covid,2021-05-29,122
mcd_cancer_and_ucd_covid,2021-06-05,106
mcd_cancer_and_ucd_covid,2021-06-12,71
mcd_cancer_and_ucd_covid,2021-06-19,60
mcd_cancer_and_ucd_covid,2021-06-26,67
mcd_cancer_and_ucd_covid,2021-07-03,51
mcd_cancer_and_ucd_covid,2021-07-10,69
mcd_cancer_and_ucd_covid,2021-07-17,63
mcd_cancer_and_ucd_covid,2021-07-24,97
mcd_cancer_and_ucd_covid,2021-07-31,157
mcd_cancer_and_ucd_covid,2021-08-07,194
mcd_cancer_and_ucd_covid,2021-08-14,312
mcd_cancer_and_ucd_covid,2021-08-21,402
mcd_cancer_and_ucd_covid,2021-08-28,478
mcd_cancer_and_ucd_covid,2021-09-04,509
mcd_cancer_and_ucd_covid,2021-09-11,504
mcd_cancer_and_ucd_covid,2021-09-18,515
mcd_cancer_and_ucd_covid,2021-09-25,471
mcd_cancer_and_ucd_covid,2021-10-02,448
mcd_cancer_and_ucd_covid,2021-10-09,347
mcd_cancer_and_ucd_covid,2021-10-16,332
mcd_cancer_and_ucd_covid,2021-10-23,376
mcd_cancer_and_ucd_covid,2021-10-30,314
mcd_cancer_and_ucd_covid,2021-11-06,287
mcd_cancer_and_ucd_covid,2021-11-13,277
mcd_cancer_and_ucd_covid,2021-11-20,322
mcd_cancer_and_ucd_covid,2021-11-27,296
mcd_cancer_and_ucd_covid,2021-12-04,387
mcd_cancer_and_ucd_covid,2021-12-11,371
mcd_cancer_and_ucd_covid,2021-12-18,393
mcd_cancer_and_ucd_covid,2021-12-25,430
mcd_cancer_and_ucd_covid,2022-01-01,511
mcd_cancer_and_ucd_covid,2022-01-08,685
mcd_cancer_and_ucd_covid,2022-01-15,996
mcd_cancer_and_ucd_covid,2022-01-22,1081
mcd_cancer_and_ucd_covid,2022-01-29,1112
mcd_cancer_and_ucd_covid,2022-02-05,1005
mcd_cancer_and_ucd_covid,2022-02-12,852
mcd_cancer_and_ucd_covid,2022-02-19,691
mcd_cancer_and_ucd_covid,2022-02-26,455
mcd_cancer_and_ucd_covid,2022-03-05,339
mcd_cancer_and_ucd_covid,2022-03-12,224
mcd_cancer_and_ucd_covid,2022-03-19,168
mcd_cancer_and_ucd_covid,2022-03-26,138
mcd_cancer_and_ucd_covid,2022-04-02,96
mcd_cancer_and_ucd_covid,2022-04-09,79
mcd_cancer_and_ucd_covid,2022-04-16,84
mcd_cancer_and_ucd_covid,2022-04-23,70
mcd_cancer_and_ucd_covid,2022-04-30,85
mcd_cancer_and_ucd_covid,2022-05-07,82
mcd_cancer_and_ucd_covid,2022-05-14,105
mcd_cancer_and_ucd_covid,2022-05-21,88
mcd_cancer_and_ucd_covid,2022-05-28,106
mcd_cancer_and_ucd_covid,2022-06-04,115
mcd_cancer_and_ucd_covid,2022-06-11,108
mcd_cancer_and_ucd_covid,2022-06-18,129
mcd_cancer_and_ucd_covid,2022-06-25,128
mcd_cancer_and_ucd_covid,2022-07-02,147
mcd_cancer_and_ucd_covid,2022-07-09,149
mcd_cancer_and_ucd_covid,2022-07-16,164
mcd_cancer_and_ucd_covid,2022-07-23,170
mcd_cancer_and_ucd_covid,2022-07-30,203
mcd_cancer_and_ucd_covid,2022-08-06,203
mcd_cancer_and_ucd_covid,2022-08-13,182
mcd_cancer_and_ucd_covid,2022-08-20,187
mcd_cancer_and_ucd_covid,2022-08-27,159
mcd_cancer_and_ucd_covid,2022-09-03,157
mcd_cancer_and_ucd_covid,2022-09-10,151
mcd_cancer_and_ucd_covid,2022-09-17,127
mcd_cancer_and_ucd_covid,2022-09-24,152
mcd_cancer_and_ucd_covid,2022-10-01,122
mcd_cancer_and_ucd_covid,2022-10-08,130
mcd_cancer_and_ucd_covid,2022-10-15,124
mcd_cancer_and_ucd_covid,2022-10-22,118
mcd_cancer_and_ucd_covid,2022-10-29,119
mcd_cancer_and_ucd_covid,2022-11-05,127
mcd_cancer_and_ucd_covid,2022-11-12,112
mcd_cancer_and_ucd_covid,2022-11-19,123
mcd_cancer_and_ucd_covid,2022-11-26,130
mcd_cancer_and_ucd_covid,2022-12-03,132
mcd_cancer_and_ucd_covid,2022-12-10,180
mcd_cancer_and_ucd_covid,2022-12-17,172
mcd_cancer_and_ucd_covid,2022-12-24,192
mcd_cancer_and_ucd_covid,2022-12-31,203
mcd_cancer_and_ucd_covid,2023-01-07,226
mcd_cancer_and_ucd_covid,2023-01-14,211
mcd_cancer_and_ucd_covid,2023-01-21,197
mcd_cancer_and_ucd_covid,2023-01-28,156
mcd_cancer_and_ucd_covid,2023-02-04,168
mcd_cancer_and_ucd_covid,2023-02-11,143
mcd_cancer_and_ucd_covid,2023-02-18,106
mcd_cancer_and_ucd_covid,2023-02-25,113
mcd_cancer_and_ucd_covid,2023-03-04,105
mcd_cancer_and_ucd_covid,2023-03-11,102
mcd_cancer_and_ucd_covid,2023-03-18,96
mcd_cancer_and_ucd_covid,2023-03-25,119
mcd_cancer_and_ucd_covid,2023-04-01,74
mcd_cancer_and_ucd_covid,2023-04-08,80
mcd_cancer_and_ucd_covid,2023-04-15,71
mcd_cancer_and_ucd_covid,2023-04-22,65
mcd_cancer_and_ucd_covid,2023-04-29,60
mcd_cancer_and_ucd_covid,2023-05-06,53
mcd_cancer_and_ucd_covid,2023-05-13,60
mcd_cancer_and_ucd_covid,2023-05-20,36
mcd_cancer_and_ucd_covid,2023-05-27,41
mcd_cancer_and_ucd_covid,2023-06-03,39
mcd_cancer_and_ucd_covid,2023-06-10,29
mcd_cancer_and_ucd_covid,2023-06-17,40
mcd_cancer_and_ucd_covid,2023-06-24,39
mcd_cancer_and_ucd_covid,2023-07-01,25
mcd_cancer_and_ucd_covid,2023-07-08,22
mcd_cancer_and_ucd_covid,2023-07-15,30
mcd_cancer_and_ucd_covid,2023-07-22,22
mcd_cancer_and_ucd_covid,2023-07-29,30
mcd_cancer_and_ucd_covid,2023-08-05,30
mcd_cancer_and_ucd_covid,2023-08-12,43
mcd_cancer_and_ucd_covid,2023-08-19,45
mcd_cancer_and_ucd_covid,2023-08-26,55
mcd_cancer_and_ucd_covid,2023-09-02,70
mcd_cancer_and_ucd_covid,2023-09-09,79
mcd_cancer_and_ucd_covid,2023-09-16,88
mcd_cancer_and_ucd_covid,2023-09-23,86
mcd_cancer_and_ucd_covid,2023-09-30,103
mcd_cancer_and_ucd_covid,2023-10-07,91
mcd_cancer_and_ucd_covid,2023-10-14,76
mcd_cancer_and_ucd_covid,2023-10-21,69
mcd_cancer_and_ucd_covid,2023-10-28,69
mcd_cancer_and_ucd_covid,2023-11-04,64
mcd_cancer_and_ucd_covid,2023-11-11,86
mcd_cancer_and_ucd_covid,2023-11-18,87
mcd_cancer_and_ucd_covid,2023-11-25,93
mcd_cancer_and_ucd_covid,2023-12-02,104
mcd_cancer_and_ucd_covid,2023-12-09,103
mcd_cancer_and_ucd_covid,2023-12-16,119
mcd_cancer_and_ucd_covid,2023-12-23,107
mcd_cancer_and_ucd_covid,2023-12-30,161
mcd_cancer_and_ucd_covid,2024-01-06,152
mcd_cancer_and_ucd_covid,2024-01-13,151
mcd_cancer_and_ucd_covid,2024-01-20,149
mcd_cancer_and_ucd_covid,2024-01-27,125
mcd_cancer_and_ucd_covid,2024-02-03,121
mcd_cancer_and_ucd_covid,2024-02-10,109
mcd_cancer_and_ucd_covid,2024-02-17,75
mcd_cancer_and_ucd_covid,2024-02-24,73
mcd_cancer_and_ucd_covid,2024-03-02,66
mcd_cancer_and_ucd_covid,2024-03-09,54
mcd_cancer_and_ucd_covid,2024-03-16,61
mcd_cancer_and_ucd_covid,2024-03-23,45
mcd_cancer_and_ucd_covid,2024-03-30,46
mcd_cancer_and_ucd_covid,2024-04-06,40
mcd_cancer_and_ucd_covid,2024-04-13,24
mcd_cancer_and_ucd_covid,2024-04-20,25
mcd_cancer_and_ucd_covid,2024-04-27,22
mcd_cancer_and_ucd_covid,2024-05-04,23
mcd_cancer_and_ucd_covid,2024-05-11,24
mcd_cancer_and_ucd_covid,2024-05-18,19
mcd_cancer_and_ucd_covid,2024-05-25,12
mcd_cancer_and_ucd_covid,2024-06-01,26
mcd_cancer_and_ucd_covid,2024-06-08,23
mcd_cancer_and_ucd_covid,2024-06-15,29
mcd_cancer_and_ucd_covid,2024-06-22,23
mcd_cancer_and_ucd_covid,2024-06-29,33
mcd_cancer_and_ucd_covid,2024-07-06,38
mcd_cancer_and_ucd_covid,2024-07-13,45
mcd_cancer_and_ucd_covid,2024-07-20,43
mcd_cancer_and_ucd_covid,2024-07-27,68
mcd_cancer_and_ucd_covid,2024-08-03,62
mcd_cancer_and_ucd_covid,2024-08-10,79
mcd_cancer_and_ucd_covid,2024-08-17,71
mcd_cancer_and_ucd_covid,2024-08-24,73
mcd_cancer_and_ucd_covid,2024-08-31,76
mcd_cancer_and_ucd_covid,2024-09-07,88
mcd_cancer_and_ucd_covid,2024-09-14,87
mcd_cancer_and_ucd_covid,2024-09-21,65
mcd_cancer_and_ucd_covid,2024-09-28,64
mcd_cancer_and_ucd_covid,2024-10-05,54
mcd_cancer_and_ucd_covid,2024-10-12,64
mcd_cancer_and_ucd_covid,2024-10-19,44
mcd_cancer_and_ucd_covid,2024-10-26,45
mcd_cancer_and_ucd_covid,2024-11-02,43
mcd_cancer_and_ucd_covid,2024-11-09,44
mcd_cancer_and_ucd_covid,2024-11-16,34
mcd_cancer_and_ucd_covid,2024-11-23,36
mcd_cancer_and_ucd_covid,2024-11-30,31
mcd_cancer_and_ucd_covid,2024-12-07,21
mcd_cancer_and_ucd_covid,2024-12-14,42
mcd_cancer_and_ucd_covid,2024-12-21,24
mcd_cancer_and_ucd_covid,2024-12-28,45
mcd_cancer_and_ucd_covid,2025-01-04,52
mcd_cancer_and_ucd_covid,2025-01-11,58
mcd_cancer_and_ucd_covid,2025-01-18,62
mcd_cancer_and_ucd_covid,2025-01-25,49
mcd_cancer_and_ucd_covid,2025-02-01,25
ucd_covid,2020-03-07,33
ucd_covid,2020-03-14,55
ucd_covid,2020-03-21,548
ucd_covid,2020-03-28,3019
ucd_covid,2020-04-04,9602
ucd_covid,2020-04-11,15460
ucd_covid,2020-04-18,16271
ucd_covid,2020-04-25,14620
ucd_covid,2020-05-02,12406
ucd_covid,2020-05-09,10436
ucd_covid,2020-05-16,8481
ucd_covid,2020-05-23,6573
ucd_covid,2020-05-30,5576
ucd_covid,2020-06-06,4502
ucd_covid,2020-06-13,3722
ucd_covid,2020-06-20,3336
ucd_covid,2020-06-27,3318
ucd_covid,2020-07-04,4028
ucd_covid,2020-07-11,5221
ucd_covid,2020-07-18,6501
ucd_covid,2020-07-25,7498
ucd_covid,2020-08-01,7588
ucd_covid,2020-08-08,7159
ucd_covid,2020-08-15,6538
ucd_covid,2020-08-22,5730
ucd_covid,2020-08-29,5132
ucd_covid,2020-09-05,4418
ucd_covid,2020-09-12,4067
ucd_covid,2020-09-19,3755
ucd_covid,2020-09-26,3782
ucd_covid,2020-10-03,3689
ucd_covid,2020-10-10,4266
ucd_covid,2020-10-17,4584
ucd_covid,2020-10-24,5318
ucd_covid,2020-10-31,6245
ucd_covid,2020-11-07,7827
ucd_covid,2020-11-14,9569
ucd_covid,2020-11-21,12044
ucd_covid,2020-11-28,14115
ucd_covid,2020-12-05,16817
ucd_covid,2020-12-12,19035
ucd_covid,2020-12-19,20395
ucd_covid,2020-12-26,21316
ucd_covid,2021-01-02,22701
ucd_covid,2021-01-09,23902
ucd_covid,2021-01-16,23480
ucd_covid,2021-01-23,21643
ucd_covid,2021-01-30,18403
ucd_covid,2021-02-06,15238
ucd_covid,2021-02-13,12008
ucd_covid,2021-02-20,9485
ucd_covid,2021-02-27,7508
ucd_covid,2021-03-06,5783
ucd_covid,2021-03-13,4787
ucd_covid,2021-03-20,4081
ucd_covid,2021-03-27,3778
ucd_covid,2021-04-03,3524
ucd_covid,2021-04-10,3645
ucd_covid,2021-04-17,3766
ucd_covid,2021-04-24,3931
ucd_covid,2021-05-01,3592
ucd_covid,2021-05-08,3437
ucd_covid,2021-05-15,3154
ucd_covid,2021-05-22,2746
ucd_covid,2021-05-29,2302
ucd_covid,2021-06-05,1996
ucd_covid,2021-06-12,1669
ucd_covid,2021-06-19,1427
ucd_covid,2021-06-26,1315
ucd_covid,2021-07-03,1229
ucd_covid,2021-07-10,1346
ucd_covid,2021-07-17,1693
ucd_covid,2021-07-24,2412
ucd_covid,2021-07-31,3708
ucd_covid,2021-08-07,5933
ucd_covid,2021-08-14,8752
ucd_covid,2021-08-21,11352
ucd_covid,2021-08-28,13271
ucd_covid,2021-09-04,14528
ucd_covid,2021-09-11,14446
ucd_covid,2021-09-18,14159
ucd_covid,2021-09-25,13372
ucd_covid,2021-10-02,11842
ucd_covid,2021-10-09,10288
ucd_covid,2021-10-16,9013
ucd_covid,2021-10-23,8082
ucd_covid,2021-10-30,7188
ucd_covid,2021-11-06,6496
ucd_covid,2021-11-13,6456
ucd_covid,2021-11-20,6534
ucd_covid,2021-11-27,7067
ucd_covid,2021-12-04,7982
ucd_covid,2021-12-11,8854
ucd_covid,2021-12-18,9367
ucd_covid,2021-12-25,9461
ucd_covid,2022-01-01,10485
ucd_covid,2022-01-08,13255
ucd_covid,2022-01-15,16604
ucd_covid,2022-01-22,18387
ucd_covid,2022-01-29,17998
ucd_covid,2022-02-05,15772
ucd_covid,2022-02-12,12669
ucd_covid,2022-02-19,9326
ucd_covid,2022-02-26,6498
ucd_covid,2022-03-05,4605
ucd_covid,2022-03-12,3211
ucd_covid,2022-03-19,2105
ucd_covid,2022-03-26,1631
ucd_covid,2022-04-02,1146
ucd_covid,2022-04-09,903
ucd_covid,2022-04-16,807
ucd_covid,2022-04-23,786
ucd_covid,2022-04-30,844
ucd_covid,2022-05-07,865
ucd_covid,2022-05-14,1046
ucd_covid,2022-05-21,1080
ucd_covid,2022-05-28,1291
ucd_covid,2022-06-04,1305
ucd_covid,2022-06-11,1401
ucd_covid,2022-06-18,1423
ucd_covid,2022-06-25,1516
ucd_covid,2022-07-02,1583
ucd_covid,2022-07-09,1713
ucd_covid,2022-07-16,1994
ucd_covid,2022-07-23,2133
ucd_covid,2022-07-30,2277
ucd_covid,2022-08-06,2259
ucd_covid,2022-08-13,2209
ucd_covid,2022-08-20,2131
ucd_covid,2022-08-27,1954
ucd_covid,2022-09-03,1884
ucd_covid,2022-09-10,1772
ucd_covid,2022-09-17,1590
ucd_covid,2022-09-24,1593
ucd_covid,2022-10-01,1523
ucd_covid,2022-10-08,1344
ucd_covid,2022-10-15,1347
ucd_covid,2022-10-22,1376
ucd_covid,2022-10-29,1394
ucd_covid,2022-11-05,1415
ucd_covid,2022-11-12,1378
ucd_covid,2022-11-19,1445
ucd_covid,2022-11-26,1610
ucd_covid,2022-12-03,1658
ucd_covid,2022-12-10,2072
ucd_covid,2022-12-17,2187
ucd_covid,2022-12-24,2235
ucd_covid,2022-12-31,2493
ucd_covid,2023-01-07,2706
ucd_covid,2023-01-14,2553
ucd_covid,2023-01-21,2125
ucd_covid,2023-01-28,1906
ucd_covid,2023-02-04,1662
ucd_covid,2023-02-11,1559
ucd_covid,2023-02-18,1353
ucd_covid,2023-02-25,1392
ucd_covid,2023-03-04,1297
ucd_covid,2023-03-11,1163
ucd_covid,2023-03-18,1085
ucd_covid,2023-03-25,1083
ucd_covid,2023-04-01,902
ucd_covid,2023-04-08,832
ucd_covid,2023-04-15,754
ucd_covid,2023-04-22,737
ucd_covid,2023-04-29,636
ucd_covid,2023-05-06,571
ucd_covid,2023-05-13,497
ucd_covid,2023-05-20,451
ucd_covid,2023-05-27,448
ucd_covid,2023-06-03,405
ucd_covid,2023-06-10,376
ucd_covid,2023-06-17,357
ucd_covid,2023-06-24,347
ucd_covid,2023-07-01,335
ucd_covid,2023-07-08,292
ucd_covid,2023-07-15,319
ucd_covid,2023-07-22,331
ucd_covid,2023-07-29,345
ucd_covid,2023-08-05,452
ucd_covid,2023-08-12,505
ucd_covid,2023-08-19,606
ucd_covid,2023-08-26,738
ucd_covid,2023-09-02,811
ucd_covid,2023-09-09,913
ucd_covid,2023-09-16,1014
ucd_covid,2023-09-23,994
ucd_covid,2023-09-30,1022
ucd_covid,2023-10-07,953
ucd_covid,2023-10-14,879
ucd_covid,2023-10-21,912
ucd_covid,2023-10-28,838
ucd_covid,2023-11-04,821
ucd_covid,2023-11-11,924
ucd_covid,2023-11-18,973
ucd_covid,2023-11-25,969
ucd_covid,2023-12-02,1168
ucd_covid,2023-12-09,1216
ucd_covid,2023-12-16,1282
ucd_covid,2023-12-23,1315
ucd_covid,2023-12-30,1572
ucd_covid,2024-01-06,1704
ucd_covid,2024-01-13,1822
ucd_covid,2024-01-20,1627
ucd_covid,2024-01-27,1440
ucd_covid,2024-02-03,1157
ucd_covid,2024-02-10,1080
ucd_covid,2024-02-17,895
ucd_covid,2024-02-24,874
ucd_covid,2024-03-02,818
ucd_covid,2024-03-09,701
ucd_covid,2024-03-16,632
ucd_covid,2024-03-23,530
ucd_covid,2024-03-30,466
ucd_covid,2024-04-06,384
ucd_covid,2024-04-13,339
ucd_covid,2024-04-20,294
ucd_covid,2024-04-27,243
ucd_covid,2024-05-04,239
ucd_covid,2024-05-11,204
ucd_covid,2024-05-18,194
ucd_covid,2024-05-25,204
ucd_covid,2024-06-01,209
ucd_covid,2024-06-08,201
ucd_covid,2024-06-15,257
ucd_covid,2024-06-22,275
ucd_covid,2024-06-29,280
ucd_covid,2024-07-06,353
ucd_covid,2024-07-13,414
ucd_covid,2024-07-20,504
ucd_covid,2024-07-27,603
ucd_covid,2024-08-03,664
ucd_covid,2024-08-10,758
ucd_covid,2024-08-17,757
ucd_covid,2024-08-24,849
ucd_covid,2024-08-31,916
ucd_covid,2024-09-07,826
ucd_covid,2024-09-14,825
ucd_covid,2024-09-21,755
ucd_covid,2024-09-28,669
ucd_covid,2024-10-05,638
ucd_covid,2024-10-12,547
ucd_covid,2024-10-19,493
ucd_covid,2024-10-26,410
ucd_covid,2024-11-02,381
ucd_covid,2024-11-09,356
ucd_covid,2024-11-16,344
ucd_covid,2024-11-23,299
ucd_covid,2024-11-30,311
ucd_covid,2024-12-07,287
ucd_covid,2024-12-14,374
ucd_covid,2024-12-21,389
ucd_covid,2024-12-28,447
ucd_covid,2025-01-04,612
ucd_covid,2025-01-11,677
ucd_covid,2025-01-18,612
ucd_covid,2025-01-25,506
ucd_covid,2025-02-01,362
mcd_cancer_and_mcd_covid,2020-03-21,35
