type,cause,month,dead
ucd,O00-O99,1999-01,44
ucd,O00-O99,1999-02,37
ucd,O00-O99,1999-03,24
ucd,O00-O99,1999-04,32
ucd,O00-O99,1999-05,30
ucd,O00-O99,1999-06,30
ucd,O00-O99,1999-07,32
ucd,O00-O99,1999-08,38
ucd,O00-O99,1999-09,33
ucd,O00-O99,1999-10,36
ucd,O00-O99,1999-11,39
ucd,O00-O99,1999-12,31
ucd,O00-O99,2000-01,50
ucd,O00-O99,2000-02,30
ucd,O00-O99,2000-03,34
ucd,O00-O99,2000-04,26
ucd,O00-O99,2000-05,34
ucd,O00-O99,2000-06,33
ucd,O00-O99,2000-07,43
ucd,O00-O99,2000-08,29
ucd,O00-O99,2000-09,31
ucd,O00-O99,2000-10,36
ucd,O00-O99,2000-11,30
ucd,O00-O99,2000-12,28
ucd,O00-O99,2001-01,37
ucd,O00-O99,2001-02,44
ucd,O00-O99,2001-03,33
ucd,O00-O99,2001-04,32
ucd,O00-O99,2001-05,31
ucd,O00-O99,2001-06,23
ucd,O00-O99,2001-07,45
ucd,O00-O99,2001-08,37
ucd,O00-O99,2001-09,39
ucd,O00-O99,2001-10,32
ucd,O00-O99,2001-11,29
ucd,O00-O99,2001-12,34
ucd,O00-O99,2002-01,40
ucd,O00-O99,2002-02,27
ucd,O00-O99,2002-03,24
ucd,O00-O99,2002-04,32
ucd,O00-O99,2002-05,31
ucd,O00-O99,2002-06,25
ucd,O00-O99,2002-07,38
ucd,O00-O99,2002-08,30
ucd,O00-O99,2002-09,32
ucd,O00-O99,2002-10,39
ucd,O00-O99,2002-11,34
ucd,O00-O99,2002-12,27
ucd,O00-O99,2003-01,33
ucd,O00-O99,2003-02,48
ucd,O00-O99,2003-03,50
ucd,O00-O99,2003-04,49
ucd,O00-O99,2003-05,41
ucd,O00-O99,2003-06,57
ucd,O00-O99,2003-07,41
ucd,O00-O99,2003-08,46
ucd,O00-O99,2003-09,39
ucd,O00-O99,2003-10,37
ucd,O00-O99,2003-11,45
ucd,O00-O99,2003-12,59
ucd,O00-O99,2004-01,61
ucd,O00-O99,2004-02,42
ucd,O00-O99,2004-03,76
ucd,O00-O99,2004-04,46
ucd,O00-O99,2004-05,52
ucd,O00-O99,2004-06,64
ucd,O00-O99,2004-07,54
ucd,O00-O99,2004-08,67
ucd,O00-O99,2004-09,49
ucd,O00-O99,2004-10,58
ucd,O00-O99,2004-11,55
ucd,O00-O99,2004-12,73
ucd,O00-O99,2005-01,74
ucd,O00-O99,2005-02,61
ucd,O00-O99,2005-03,54
ucd,O00-O99,2005-04,55
ucd,O00-O99,2005-05,53
ucd,O00-O99,2005-06,61
ucd,O00-O99,2005-07,61
ucd,O00-O99,2005-08,62
ucd,O00-O99,2005-09,67
ucd,O00-O99,2005-10,61
ucd,O00-O99,2005-11,73
ucd,O00-O99,2005-12,78
ucd,O00-O99,2006-01,55
ucd,O00-O99,2006-02,65
ucd,O00-O99,2006-03,66
ucd,O00-O99,2006-04,67
ucd,O00-O99,2006-05,48
ucd,O00-O99,2006-06,60
ucd,O00-O99,2006-07,74
ucd,O00-O99,2006-08,74
ucd,O00-O99,2006-09,64
ucd,O00-O99,2006-10,62
ucd,O00-O99,2006-11,60
ucd,O00-O99,2006-12,65
ucd,O00-O99,2007-01,62
ucd,O00-O99,2007-02,53
ucd,O00-O99,2007-03,78
ucd,O00-O99,2007-04,66
ucd,O00-O99,2007-05,58
ucd,O00-O99,2007-06,69
ucd,O00-O99,2007-07,71
ucd,O00-O99,2007-08,57
ucd,O00-O99,2007-09,63
ucd,O00-O99,2007-10,63
ucd,O00-O99,2007-11,58
ucd,O00-O99,2007-12,71
ucd,O00-O99,2008-01,74
ucd,O00-O99,2008-02,86
ucd,O00-O99,2008-03,69
ucd,O00-O99,2008-04,61
ucd,O00-O99,2008-05,76
ucd,O00-O99,2008-06,55
ucd,O00-O99,2008-07,61
ucd,O00-O99,2008-08,62
ucd,O00-O99,2008-09,55
ucd,O00-O99,2008-10,63
ucd,O00-O99,2008-11,58
ucd,O00-O99,2008-12,75
ucd,O00-O99,2009-01,71
ucd,O00-O99,2009-02,68
ucd,O00-O99,2009-03,59
ucd,O00-O99,2009-04,79
ucd,O00-O99,2009-05,87
ucd,O00-O99,2009-06,93
ucd,O00-O99,2009-07,96
ucd,O00-O99,2009-08,63
ucd,O00-O99,2009-09,106
ucd,O00-O99,2009-10,98
ucd,O00-O99,2009-11,76
ucd,O00-O99,2009-12,64
ucd,O00-O99,2010-01,76
ucd,O00-O99,2010-02,78
ucd,O00-O99,2010-03,72
ucd,O00-O99,2010-04,59
ucd,O00-O99,2010-05,74
ucd,O00-O99,2010-06,56
ucd,O00-O99,2010-07,72
ucd,O00-O99,2010-08,61
ucd,O00-O99,2010-09,67
ucd,O00-O99,2010-10,68
ucd,O00-O99,2010-11,76
ucd,O00-O99,2010-12,66
ucd,O00-O99,2011-01,87
ucd,O00-O99,2011-02,85
ucd,O00-O99,2011-03,86
ucd,O00-O99,2011-04,72
ucd,O00-O99,2011-05,61
ucd,O00-O99,2011-06,69
ucd,O00-O99,2011-07,81
ucd,O00-O99,2011-08,75
ucd,O00-O99,2011-09,73
ucd,O00-O99,2011-10,89
ucd,O00-O99,2011-11,89
ucd,O00-O99,2011-12,64
ucd,O00-O99,2012-01,75
ucd,O00-O99,2012-02,72
ucd,O00-O99,2012-03,87
ucd,O00-O99,2012-04,76
ucd,O00-O99,2012-05,70
ucd,O00-O99,2012-06,86
ucd,O00-O99,2012-07,87
ucd,O00-O99,2012-08,83
ucd,O00-O99,2012-09,74
ucd,O00-O99,2012-10,97
ucd,O00-O99,2012-11,87
ucd,O00-O99,2012-12,96
ucd,O00-O99,2013-01,106
ucd,O00-O99,2013-02,84
ucd,O00-O99,2013-03,90
ucd,O00-O99,2013-04,91
ucd,O00-O99,2013-05,82
ucd,O00-O99,2013-06,91
ucd,O00-O99,2013-07,86
ucd,O00-O99,2013-08,99
ucd,O00-O99,2013-09,94
ucd,O00-O99,2013-10,97
ucd,O00-O99,2013-11,96
ucd,O00-O99,2013-12,122
ucd,O00-O99,2014-01,128
ucd,O00-O99,2014-02,93
ucd,O00-O99,2014-03,90
ucd,O00-O99,2014-04,104
ucd,O00-O99,2014-05,92
ucd,O00-O99,2014-06,95
ucd,O00-O99,2014-07,106
ucd,O00-O99,2014-08,80
ucd,O00-O99,2014-09,79
ucd,O00-O99,2014-10,81
ucd,O00-O99,2014-11,92
ucd,O00-O99,2014-12,83
ucd,O00-O99,2015-01,95
ucd,O00-O99,2015-02,79
ucd,O00-O99,2015-03,96
ucd,O00-O99,2015-04,93
ucd,O00-O99,2015-05,90
ucd,O00-O99,2015-06,99
ucd,O00-O99,2015-07,96
ucd,O00-O99,2015-08,85
ucd,O00-O99,2015-09,99
ucd,O00-O99,2015-10,109
ucd,O00-O99,2015-11,98
ucd,O00-O99,2015-12,101
ucd,O00-O99,2016-01,99
ucd,O00-O99,2016-02,84
ucd,O00-O99,2016-03,104
ucd,O00-O99,2016-04,104
ucd,O00-O99,2016-05,102
ucd,O00-O99,2016-06,105
ucd,O00-O99,2016-07,105
ucd,O00-O99,2016-08,106
ucd,O00-O99,2016-09,118
ucd,O00-O99,2016-10,105
ucd,O00-O99,2016-11,96
ucd,O00-O99,2016-12,103
ucd,O00-O99,2017-01,95
ucd,O00-O99,2017-02,93
ucd,O00-O99,2017-03,93
ucd,O00-O99,2017-04,93
ucd,O00-O99,2017-05,94
ucd,O00-O99,2017-06,99
ucd,O00-O99,2017-07,101
ucd,O00-O99,2017-08,113
ucd,O00-O99,2017-09,114
ucd,O00-O99,2017-10,106
ucd,O00-O99,2017-11,101
ucd,O00-O99,2017-12,106
ucd,O00-O99,2018-01,89
ucd,O00-O99,2018-02,85
ucd,O00-O99,2018-03,92
ucd,O00-O99,2018-04,74
ucd,O00-O99,2018-05,70
ucd,O00-O99,2018-06,64
ucd,O00-O99,2018-07,96
ucd,O00-O99,2018-08,97
ucd,O00-O99,2018-09,81
ucd,O00-O99,2018-10,70
ucd,O00-O99,2018-11,76
ucd,O00-O99,2018-12,79
ucd,O00-O99,2019-01,106
ucd,O00-O99,2019-02,83
ucd,O00-O99,2019-03,88
ucd,O00-O99,2019-04,88
ucd,O00-O99,2019-05,107
ucd,O00-O99,2019-06,90
ucd,O00-O99,2019-07,89
ucd,O00-O99,2019-08,105
ucd,O00-O99,2019-09,76
ucd,O00-O99,2019-10,88
ucd,O00-O99,2019-11,105
ucd,O00-O99,2019-12,78
ucd,O00-O99,2020-01,71
ucd,O00-O99,2020-02,80
ucd,O00-O99,2020-03,120
ucd,O00-O99,2020-04,115
ucd,O00-O99,2020-05,123
ucd,O00-O99,2020-06,113
ucd,O00-O99,2020-07,114
ucd,O00-O99,2020-08,121
ucd,O00-O99,2020-09,115
ucd,O00-O99,2020-10,99
ucd,O00-O99,2020-11,103
ucd,O00-O99,2020-12,114
ucd,O00-O99,2021-01,132
ucd,O00-O99,2021-02,94
ucd,O00-O99,2021-03,107
ucd,O00-O99,2021-04,113
ucd,O00-O99,2021-05,122
ucd,O00-O99,2021-06,92
ucd,O00-O99,2021-07,122
ucd,O00-O99,2021-08,207
ucd,O00-O99,2021-09,235
ucd,O00-O99,2021-10,159
ucd,O00-O99,2021-11,133
ucd,O00-O99,2021-12,171
ucd,O00-O99,2022-01,171
ucd,O00-O99,2022-02,109
ucd,O00-O99,2022-03,97
ucd,O00-O99,2022-04,85
ucd,O00-O99,2022-05,86
ucd,O00-O99,2022-06,111
ucd,O00-O99,2022-07,109
ucd,O00-O99,2022-08,95
ucd,O00-O99,2022-09,91
ucd,O00-O99,2022-10,96
ucd,O00-O99,2022-11,112
ucd,O00-O99,2022-12,101
ucd,O00-O99,2023-01,102
ucd,O00-O99,2023-02,79
ucd,O00-O99,2023-03,93
ucd,O00-O99,2023-04,80
ucd,O00-O99,2023-05,70
ucd,O00-O99,2023-06,88
ucd,O00-O99,2023-07,92
ucd,O00-O99,2023-08,69
ucd,O00-O99,2023-09,93
ucd,O00-O99,2023-10,86
ucd,O00-O99,2023-11,82
ucd,O00-O99,2023-12,107
ucd,O00-O99,2024-01,94
ucd,O00-O99,2024-02,73
ucd,O00-O99,2024-03,92
ucd,O00-O99,2024-04,70
ucd,O00-O99,2024-05,84
ucd,O00-O99,2024-06,78
ucd,O00-O99,2024-07,81
ucd,O00-O99,2024-08,77
ucd,O00-O99,2024-09,78
ucd,O00-O99,2024-10,90
ucd,O00-O99,2024-11,86
ucd,O00-O99,2024-12,51
mcd,O00-O99,1999-01,47
mcd,O00-O99,1999-02,43
mcd,O00-O99,1999-03,27
mcd,O00-O99,1999-04,35
mcd,O00-O99,1999-05,35
mcd,O00-O99,1999-06,31
mcd,O00-O99,1999-07,35
mcd,O00-O99,1999-08,41
mcd,O00-O99,1999-09,35
mcd,O00-O99,1999-10,36
mcd,O00-O99,1999-11,43
mcd,O00-O99,1999-12,32
mcd,O00-O99,2000-01,56
mcd,O00-O99,2000-02,32
mcd,O00-O99,2000-03,40
mcd,O00-O99,2000-04,27
mcd,O00-O99,2000-05,37
mcd,O00-O99,2000-06,37
mcd,O00-O99,2000-07,48
mcd,O00-O99,2000-08,37
mcd,O00-O99,2000-09,37
mcd,O00-O99,2000-10,39
mcd,O00-O99,2000-11,32
mcd,O00-O99,2000-12,30
mcd,O00-O99,2001-01,42
mcd,O00-O99,2001-02,46
mcd,O00-O99,2001-03,39
mcd,O00-O99,2001-04,37
mcd,O00-O99,2001-05,33
mcd,O00-O99,2001-06,30
mcd,O00-O99,2001-07,46
mcd,O00-O99,2001-08,43
mcd,O00-O99,2001-09,45
mcd,O00-O99,2001-10,35
mcd,O00-O99,2001-11,29
mcd,O00-O99,2001-12,36
mcd,O00-O99,2002-01,42
mcd,O00-O99,2002-02,29
mcd,O00-O99,2002-03,32
mcd,O00-O99,2002-04,36
mcd,O00-O99,2002-05,35
mcd,O00-O99,2002-06,30
mcd,O00-O99,2002-07,42
mcd,O00-O99,2002-08,33
mcd,O00-O99,2002-09,35
mcd,O00-O99,2002-10,43
mcd,O00-O99,2002-11,37
mcd,O00-O99,2002-12,33
mcd,O00-O99,2003-01,50
mcd,O00-O99,2003-02,66
mcd,O00-O99,2003-03,65
mcd,O00-O99,2003-04,56
mcd,O00-O99,2003-05,51
mcd,O00-O99,2003-06,73
mcd,O00-O99,2003-07,55
mcd,O00-O99,2003-08,57
mcd,O00-O99,2003-09,53
mcd,O00-O99,2003-10,47
mcd,O00-O99,2003-11,57
mcd,O00-O99,2003-12,80
mcd,O00-O99,2004-01,79
mcd,O00-O99,2004-02,61
mcd,O00-O99,2004-03,97
mcd,O00-O99,2004-04,63
mcd,O00-O99,2004-05,74
mcd,O00-O99,2004-06,76
mcd,O00-O99,2004-07,72
mcd,O00-O99,2004-08,88
mcd,O00-O99,2004-09,69
mcd,O00-O99,2004-10,79
mcd,O00-O99,2004-11,75
mcd,O00-O99,2004-12,80
mcd,O00-O99,2005-01,96
mcd,O00-O99,2005-02,83
mcd,O00-O99,2005-03,76
mcd,O00-O99,2005-04,84
mcd,O00-O99,2005-05,73
mcd,O00-O99,2005-06,81
mcd,O00-O99,2005-07,79
mcd,O00-O99,2005-08,82
mcd,O00-O99,2005-09,105
mcd,O00-O99,2005-10,85
mcd,O00-O99,2005-11,103
mcd,O00-O99,2005-12,94
mcd,O00-O99,2006-01,83
mcd,O00-O99,2006-02,90
mcd,O00-O99,2006-03,90
mcd,O00-O99,2006-04,85
mcd,O00-O99,2006-05,74
mcd,O00-O99,2006-06,81
mcd,O00-O99,2006-07,102
mcd,O00-O99,2006-08,96
mcd,O00-O99,2006-09,87
mcd,O00-O99,2006-10,90
mcd,O00-O99,2006-11,84
mcd,O00-O99,2006-12,83
mcd,O00-O99,2007-01,84
mcd,O00-O99,2007-02,81
mcd,O00-O99,2007-03,104
mcd,O00-O99,2007-04,103
mcd,O00-O99,2007-05,84
mcd,O00-O99,2007-06,106
mcd,O00-O99,2007-07,99
mcd,O00-O99,2007-08,87
mcd,O00-O99,2007-09,86
mcd,O00-O99,2007-10,87
mcd,O00-O99,2007-11,83
mcd,O00-O99,2007-12,92
mcd,O00-O99,2008-01,106
mcd,O00-O99,2008-02,109
mcd,O00-O99,2008-03,95
mcd,O00-O99,2008-04,87
mcd,O00-O99,2008-05,114
mcd,O00-O99,2008-06,83
mcd,O00-O99,2008-07,92
mcd,O00-O99,2008-08,96
mcd,O00-O99,2008-09,82
mcd,O00-O99,2008-10,85
mcd,O00-O99,2008-11,86
mcd,O00-O99,2008-12,102
mcd,O00-O99,2009-01,113
mcd,O00-O99,2009-02,98
mcd,O00-O99,2009-03,87
mcd,O00-O99,2009-04,105
mcd,O00-O99,2009-05,126
mcd,O00-O99,2009-06,121
mcd,O00-O99,2009-07,127
mcd,O00-O99,2009-08,98
mcd,O00-O99,2009-09,140
mcd,O00-O99,2009-10,129
mcd,O00-O99,2009-11,109
mcd,O00-O99,2009-12,98
mcd,O00-O99,2010-01,114
mcd,O00-O99,2010-02,111
mcd,O00-O99,2010-03,112
mcd,O00-O99,2010-04,95
mcd,O00-O99,2010-05,133
mcd,O00-O99,2010-06,92
mcd,O00-O99,2010-07,109
mcd,O00-O99,2010-08,96
mcd,O00-O99,2010-09,105
mcd,O00-O99,2010-10,115
mcd,O00-O99,2010-11,116
mcd,O00-O99,2010-12,115
mcd,O00-O99,2011-01,118
mcd,O00-O99,2011-02,120
mcd,O00-O99,2011-03,124
mcd,O00-O99,2011-04,114
mcd,O00-O99,2011-05,103
mcd,O00-O99,2011-06,109
mcd,O00-O99,2011-07,115
mcd,O00-O99,2011-08,133
mcd,O00-O99,2011-09,140
mcd,O00-O99,2011-10,128
mcd,O00-O99,2011-11,121
mcd,O00-O99,2011-12,96
mcd,O00-O99,2012-01,124
mcd,O00-O99,2012-02,123
mcd,O00-O99,2012-03,137
mcd,O00-O99,2012-04,110
mcd,O00-O99,2012-05,109
mcd,O00-O99,2012-06,137
mcd,O00-O99,2012-07,133
mcd,O00-O99,2012-08,135
mcd,O00-O99,2012-09,109
mcd,O00-O99,2012-10,137
mcd,O00-O99,2012-11,126
mcd,O00-O99,2012-12,131
mcd,O00-O99,2013-01,152
mcd,O00-O99,2013-02,136
mcd,O00-O99,2013-03,147
mcd,O00-O99,2013-04,130
mcd,O00-O99,2013-05,127
mcd,O00-O99,2013-06,130
mcd,O00-O99,2013-07,131
mcd,O00-O99,2013-08,136
mcd,O00-O99,2013-09,138
mcd,O00-O99,2013-10,143
mcd,O00-O99,2013-11,140
mcd,O00-O99,2013-12,176
mcd,O00-O99,2014-01,169
mcd,O00-O99,2014-02,126
mcd,O00-O99,2014-03,137
mcd,O00-O99,2014-04,143
mcd,O00-O99,2014-05,122
mcd,O00-O99,2014-06,127
mcd,O00-O99,2014-07,147
mcd,O00-O99,2014-08,117
mcd,O00-O99,2014-09,120
mcd,O00-O99,2014-10,125
mcd,O00-O99,2014-11,140
mcd,O00-O99,2014-12,128
mcd,O00-O99,2015-01,142
mcd,O00-O99,2015-02,117
mcd,O00-O99,2015-03,145
mcd,O00-O99,2015-04,135
mcd,O00-O99,2015-05,130
mcd,O00-O99,2015-06,137
mcd,O00-O99,2015-07,134
mcd,O00-O99,2015-08,137
mcd,O00-O99,2015-09,147
mcd,O00-O99,2015-10,161
mcd,O00-O99,2015-11,145
mcd,O00-O99,2015-12,148
mcd,O00-O99,2016-01,148
mcd,O00-O99,2016-02,129
mcd,O00-O99,2016-03,162
mcd,O00-O99,2016-04,165
mcd,O00-O99,2016-05,153
mcd,O00-O99,2016-06,146
mcd,O00-O99,2016-07,169
mcd,O00-O99,2016-08,153
mcd,O00-O99,2016-09,178
mcd,O00-O99,2016-10,146
mcd,O00-O99,2016-11,158
mcd,O00-O99,2016-12,164
mcd,O00-O99,2017-01,153
mcd,O00-O99,2017-02,140
mcd,O00-O99,2017-03,157
mcd,O00-O99,2017-04,149
mcd,O00-O99,2017-05,146
mcd,O00-O99,2017-06,164
mcd,O00-O99,2017-07,148
mcd,O00-O99,2017-08,164
mcd,O00-O99,2017-09,176
mcd,O00-O99,2017-10,165
mcd,O00-O99,2017-11,157
mcd,O00-O99,2017-12,162
mcd,O00-O99,2018-01,170
mcd,O00-O99,2018-02,149
mcd,O00-O99,2018-03,151
mcd,O00-O99,2018-04,136
mcd,O00-O99,2018-05,124
mcd,O00-O99,2018-06,120
mcd,O00-O99,2018-07,159
mcd,O00-O99,2018-08,158
mcd,O00-O99,2018-09,159
mcd,O00-O99,2018-10,129
mcd,O00-O99,2018-11,129
mcd,O00-O99,2018-12,143
mcd,O00-O99,2019-01,156
mcd,O00-O99,2019-02,148
mcd,O00-O99,2019-03,144
mcd,O00-O99,2019-04,142
mcd,O00-O99,2019-05,171
mcd,O00-O99,2019-06,142
mcd,O00-O99,2019-07,165
mcd,O00-O99,2019-08,160
mcd,O00-O99,2019-09,131
mcd,O00-O99,2019-10,151
mcd,O00-O99,2019-11,165
mcd,O00-O99,2019-12,145
mcd,O00-O99,2020-01,76
mcd,O00-O99,2020-02,84
mcd,O00-O99,2020-03,122
mcd,O00-O99,2020-04,116
mcd,O00-O99,2020-05,126
mcd,O00-O99,2020-06,116
mcd,O00-O99,2020-07,118
mcd,O00-O99,2020-08,123
mcd,O00-O99,2020-09,121
mcd,O00-O99,2020-10,102
mcd,O00-O99,2020-11,104
mcd,O00-O99,2020-12,118
mcd,O00-O99,2021-01,135
mcd,O00-O99,2021-02,97
mcd,O00-O99,2021-03,114
mcd,O00-O99,2021-04,120
mcd,O00-O99,2021-05,124
mcd,O00-O99,2021-06,95
mcd,O00-O99,2021-07,127
mcd,O00-O99,2021-08,211
mcd,O00-O99,2021-09,242
mcd,O00-O99,2021-10,161
mcd,O00-O99,2021-11,139
mcd,O00-O99,2021-12,175
mcd,O00-O99,2022-01,172
mcd,O00-O99,2022-02,111
mcd,O00-O99,2022-03,100
mcd,O00-O99,2022-04,85
mcd,O00-O99,2022-05,89
mcd,O00-O99,2022-06,114
mcd,O00-O99,2022-07,112
mcd,O00-O99,2022-08,97
mcd,O00-O99,2022-09,97
mcd,O00-O99,2022-10,96
mcd,O00-O99,2022-11,117
mcd,O00-O99,2022-12,103
mcd,O00-O99,2023-01,104
mcd,O00-O99,2023-02,84
mcd,O00-O99,2023-03,96
mcd,O00-O99,2023-04,85
mcd,O00-O99,2023-05,72
mcd,O00-O99,2023-06,91
mcd,O00-O99,2023-07,100
mcd,O00-O99,2023-08,71
mcd,O00-O99,2023-09,95
mcd,O00-O99,2023-10,88
mcd,O00-O99,2023-11,86
mcd,O00-O99,2023-12,110
mcd,O00-O99,2024-01,99
mcd,O00-O99,2024-02,80
mcd,O00-O99,2024-03,98
mcd,O00-O99,2024-04,76
mcd,O00-O99,2024-05,91
mcd,O00-O99,2024-06,82
mcd,O00-O99,2024-07,87
mcd,O00-O99,2024-08,81
mcd,O00-O99,2024-09,82
mcd,O00-O99,2024-10,97
mcd,O00-O99,2024-11,92
mcd,O00-O99,2024-12,51
and,O00-O99,2022-09,1
and,O00-O99,2020-10,4
and,O00-O99,2020-11,7
and,O00-O99,2021-10,87
and,O00-O99,2021-01,36
and,O00-O99,2020-12,29
and,O00-O99,2021-02,21
and,O00-O99,2021-11,35
and,O00-O99,2020-04,14
and,O00-O99,2022-10,6
and,O00-O99,2022-01,78
and,O00-O99,2021-03,15
and,O00-O99,2021-12,78
and,O00-O99,2020-05,8
and,O00-O99,2022-02,43
and,O00-O99,2021-04,24
and,O00-O99,2020-06,6
and,O00-O99,2021-05,15
and,O00-O99,2020-07,10
and,O00-O99,2022-04,8
and,O00-O99,2021-06,1
and,O00-O99,2020-08,3
and,O00-O99,2021-07,14
and,O00-O99,2020-09,10
and,O00-O99,2022-06,5
and,O00-O99,2021-08,106
and,O00-O99,2022-07,10
and,O00-O99,2021-09,138
and,O00-O99,2022-08,3
ucdand,O00-O99,2020-04,14
ucdand,O00-O99,2020-05,8
ucdand,O00-O99,2020-06,6
ucdand,O00-O99,2020-07,10
ucdand,O00-O99,2020-08,3
ucdand,O00-O99,2020-09,10
ucdand,O00-O99,2020-10,4
ucdand,O00-O99,2020-11,7
ucdand,O00-O99,2020-12,29
ucdand,O00-O99,2021-01,36
ucdand,O00-O99,2021-02,21
ucdand,O00-O99,2021-03,15
ucdand,O00-O99,2021-04,24
ucdand,O00-O99,2021-05,15
ucdand,O00-O99,2021-06,1
ucdand,O00-O99,2021-07,14
ucdand,O00-O99,2021-08,106
ucdand,O00-O99,2021-09,138
ucdand,O00-O99,2021-10,87
ucdand,O00-O99,2021-11,35
ucdand,O00-O99,2021-12,78
ucdand,O00-O99,2022-01,78
ucdand,O00-O99,2022-02,43
ucdand,O00-O99,2022-04,8
ucdand,O00-O99,2022-06,5
ucdand,O00-O99,2022-07,10
ucdand,O00-O99,2022-08,3
ucdand,O00-O99,2022-09,1
ucdand,O00-O99,2022-10,6
